next_win,encoded
1,0
100,1
1000,2
1001,3
1002,4
1003,5
1004,6
1005,7
1006,8
1008,9
1009,10
1010,11
1011,12
1012,13
1013,14
1014,15
1015,16
1017,17
102,18
1020,19
1023,20
1027,21
1028,22
103,23
1030,24
1032,25
1033,26
1034,27
1035,28
1036,29
1037,30
1038,31
1039,32
104,33
1040,34
1041,35
1042,36
1044,37
1045,38
1046,39
1047,40
1048,41
1049,42
105,43
1051,44
1052,45
1053,46
1054,47
1055,48
1056,49
1057,50
1058,51
1059,52
106,53
1060,54
1061,55
1062,56
1063,57
1064,58
1065,59
1066,60
1067,61
1068,62
1069,63
107,64
1070,65
1071,66
1072,67
1073,68
1076,69
1077,70
1078,71
1079,72
108,73
1080,74
1081,75
1082,76
1084,77
1085,78
1086,79
1087,80
1089,81
109,82
1090,83
1091,84
1092,85
1094,86
1095,87
1096,88
1098,89
1099,90
11,91
1100,92
1101,93
1103,94
1104,95
1105,96
1106,97
1109,98
111,99
1110,100
1111,101
1112,102
1113,103
1114,104
1115,105
1116,106
1118,107
1119,108
112,109
1120,110
1121,111
1122,112
1125,113
1126,114
1127,115
1129,116
1131,117
1134,118
1135,119
1137,120
1138,121
1139,122
1140,123
1143,124
1144,125
1145,126
1146,127
1148,128
1149,129
115,130
1150,131
1151,132
1154,133
1155,134
1156,135
1157,136
1158,137
1159,138
1160,139
1161,140
1165,141
1166,142
1167,143
1168,144
1169,145
117,146
1170,147
1172,148
1174,149
1175,150
1176,151
1178,152
1179,153
118,154
1180,155
1182,156
1183,157
1184,158
1185,159
1187,160
119,161
1190,162
1192,163
1193,164
1194,165
1195,166
1196,167
1197,168
1198,169
1199,170
120,171
1200,172
1201,173
1202,174
1203,175
1205,176
1206,177
1207,178
1208,179
1209,180
121,181
1212,182
1214,183
1215,184
1217,185
1219,186
1221,187
1222,188
1224,189
1225,190
1226,191
1227,192
1229,193
123,194
1230,195
1233,196
1235,197
1236,198
1237,199
1238,200
1239,201
124,202
1240,203
1242,204
1244,205
1245,206
1246,207
1247,208
1248,209
1249,210
125,211
1251,212
1253,213
1254,214
1255,215
1259,216
1260,217
1261,218
1262,219
1263,220
1264,221
1266,222
1267,223
1268,224
1269,225
127,226
1270,227
1271,228
1273,229
1274,230
1275,231
1276,232
1277,233
1278,234
128,235
1280,236
1283,237
1285,238
1286,239
1287,240
129,241
1290,242
1291,243
1292,244
1294,245
1295,246
1296,247
1297,248
1298,249
1299,250
13,251
1300,252
1301,253
1302,254
1303,255
1304,256
1305,257
1306,258
1307,259
1308,260
1309,261
131,262
1310,263
1311,264
1312,265
1313,266
1314,267
1315,268
1316,269
1318,270
132,271
1320,272
1321,273
1322,274
1323,275
1324,276
1325,277
1326,278
1327,279
1329,280
133,281
1331,282
1333,283
1334,284
1335,285
1336,286
1337,287
1338,288
1339,289
134,290
1340,291
1341,292
1342,293
1343,294
1344,295
1345,296
1346,297
1348,298
1349,299
1351,300
1353,301
1354,302
1355,303
1356,304
1357,305
1360,306
1361,307
1362,308
1363,309
1366,310
1367,311
1369,312
137,313
1370,314
1371,315
1373,316
1374,317
1375,318
1376,319
1377,320
1378,321
1379,322
138,323
1380,324
1381,325
1382,326
1383,327
1384,328
1385,329
1386,330
1387,331
1388,332
139,333
1390,334
1391,335
1392,336
1393,337
1394,338
1395,339
1397,340
1398,341
14,342
140,343
1401,344
1402,345
1403,346
1404,347
1405,348
1406,349
1408,350
1409,351
141,352
1410,353
1411,354
1413,355
1414,356
1415,357
1416,358
1418,359
1419,360
142,361
1421,362
1422,363
1423,364
1426,365
1427,366
1428,367
1429,368
143,369
1430,370
1431,371
1433,372
1434,373
1435,374
1437,375
1438,376
1439,377
144,378
1440,379
1441,380
1442,381
1443,382
1445,383
1446,384
1447,385
1448,386
1449,387
145,388
1450,389
1451,390
1453,391
1454,392
1455,393
1459,394
146,395
1460,396
1461,397
1462,398
1463,399
1464,400
1465,401
1467,402
1468,403
1469,404
147,405
1470,406
1472,407
1474,408
1475,409
1476,410
1477,411
1478,412
1480,413
1481,414
1483,415
1485,416
1486,417
1487,418
1488,419
1489,420
149,421
1490,422
1491,423
1492,424
1493,425
1494,426
1495,427
1496,428
1499,429
15,430
150,431
1501,432
1503,433
1504,434
1505,435
1506,436
1507,437
1508,438
1510,439
1511,440
1514,441
1515,442
1520,443
1521,444
1522,445
1523,446
1525,447
1527,448
1528,449
1529,450
153,451
1530,452
1531,453
1534,454
1535,455
1536,456
1537,457
1538,458
1539,459
154,460
1540,461
1541,462
1542,463
1544,464
1546,465
1548,466
1549,467
155,468
1550,469
1551,470
1554,471
1556,472
1558,473
1559,474
156,475
1560,476
1561,477
1562,478
1563,479
1564,480
1566,481
1568,482
1569,483
157,484
1570,485
1572,486
1573,487
1574,488
1575,489
1576,490
1578,491
1579,492
158,493
1580,494
1581,495
1582,496
1583,497
1584,498
1585,499
1586,500
1587,501
1588,502
159,503
1590,504
1591,505
1592,506
1593,507
1594,508
1595,509
1596,510
1597,511
1599,512
16,513
160,514
1602,515
1603,516
1604,517
1607,518
161,519
1612,520
1614,521
1615,522
1616,523
1617,524
1618,525
162,526
1620,527
1621,528
1622,529
1623,530
1624,531
1625,532
1626,533
1627,534
1628,535
1629,536
163,537
1630,538
1632,539
1633,540
1634,541
1635,542
1637,543
1639,544
164,545
1640,546
1641,547
1642,548
1643,549
1644,550
1645,551
1646,552
1647,553
1648,554
1649,555
165,556
1650,557
1651,558
1653,559
1654,560
1656,561
1657,562
1658,563
1659,564
1660,565
1661,566
1662,567
1663,568
1664,569
1666,570
1667,571
1668,572
1669,573
167,574
1670,575
1671,576
1672,577
1673,578
1674,579
1675,580
1676,581
1677,582
1678,583
1680,584
1681,585
1682,586
1683,587
1685,588
1687,589
1688,590
1689,591
1690,592
1691,593
1692,594
1694,595
1695,596
1696,597
1697,598
1698,599
1699,600
170,601
1701,602
1702,603
1703,604
1704,605
1705,606
1707,607
1708,608
1709,609
1711,610
1713,611
1715,612
1717,613
1718,614
1719,615
172,616
1720,617
1721,618
1722,619
1723,620
1725,621
1728,622
173,623
1730,624
1731,625
1733,626
1734,627
1736,628
1737,629
1739,630
1740,631
1742,632
1745,633
1746,634
1747,635
1748,636
1749,637
175,638
1750,639
1751,640
1752,641
1753,642
1754,643
1755,644
1756,645
1757,646
176,647
1761,648
1762,649
1763,650
1766,651
1767,652
1770,653
1771,654
1772,655
1773,656
1774,657
1777,658
178,659
1780,660
1782,661
1783,662
1784,663
1785,664
1786,665
1788,666
1789,667
1790,668
1791,669
1792,670
1793,671
1794,672
1795,673
1796,674
1797,675
1798,676
18,677
180,678
1804,679
1805,680
1806,681
1808,682
1809,683
181,684
1810,685
1812,686
1813,687
1814,688
1815,689
1817,690
1819,691
182,692
1820,693
1821,694
1823,695
1824,696
1825,697
1827,698
1828,699
1829,700
183,701
1830,702
1831,703
1832,704
1833,705
1834,706
1835,707
1836,708
1837,709
1838,710
1839,711
184,712
1842,713
1843,714
1844,715
1845,716
1846,717
1847,718
1848,719
1849,720
185,721
1851,722
1852,723
1853,724
1856,725
1857,726
1858,727
1859,728
186,729
1860,730
1861,731
1863,732
1864,733
1865,734
1866,735
1867,736
1868,737
1869,738
1870,739
1871,740
1875,741
1876,742
1877,743
1878,744
188,745
1880,746
1882,747
1885,748
1886,749
1889,750
189,751
1890,752
1891,753
1893,754
1897,755
1898,756
1899,757
190,758
1900,759
1902,760
1903,761
1904,762
1905,763
1906,764
1907,765
1908,766
191,767
1910,768
1911,769
1912,770
1913,771
1914,772
1916,773
1917,774
1918,775
1919,776
192,777
1921,778
1922,779
1923,780
1924,781
1926,782
1927,783
1928,784
1929,785
193,786
1931,787
1932,788
1933,789
1934,790
1935,791
1936,792
1939,793
1940,794
1941,795
1942,796
1943,797
1944,798
1945,799
1946,800
1947,801
195,802
1950,803
1951,804
1953,805
1954,806
1955,807
1956,808
1957,809
1958,810
1959,811
196,812
1960,813
1963,814
1966,815
1967,816
1968,817
197,818
1971,819
1972,820
1973,821
1974,822
1975,823
1976,824
1978,825
1979,826
198,827
1980,828
1982,829
1983,830
1985,831
1986,832
1987,833
1989,834
199,835
1992,836
1993,837
1994,838
1995,839
1996,840
1998,841
1999,842
200,843
2001,844
2002,845
2003,846
2005,847
2007,848
2008,849
2009,850
2010,851
2011,852
2012,853
2013,854
2014,855
2015,856
202,857
2020,858
2021,859
2023,860
2024,861
2025,862
2026,863
2027,864
2028,865
2029,866
203,867
2030,868
2031,869
2032,870
2033,871
2034,872
2035,873
2036,874
2037,875
2038,876
2039,877
204,878
2041,879
2042,880
2043,881
2044,882
2045,883
2047,884
2049,885
205,886
2052,887
2053,888
2054,889
2055,890
2056,891
2057,892
2059,893
206,894
2061,895
2062,896
2063,897
2066,898
2067,899
2068,900
2069,901
2070,902
2071,903
2073,904
2074,905
2075,906
2077,907
2078,908
2079,909
208,910
2080,911
2081,912
2083,913
2084,914
2085,915
2086,916
2087,917
2088,918
209,919
2090,920
2091,921
2092,922
2093,923
2094,924
2095,925
2096,926
2097,927
210,928
2100,929
2102,930
2103,931
2104,932
2105,933
2106,934
2107,935
2108,936
2109,937
211,938
2113,939
2114,940
2117,941
2118,942
2119,943
212,944
2122,945
2123,946
2124,947
2126,948
2127,949
2128,950
2129,951
213,952
2130,953
2131,954
2134,955
2135,956
2136,957
2137,958
2138,959
2139,960
214,961
2140,962
2142,963
2143,964
2144,965
2145,966
2146,967
2148,968
215,969
2151,970
2153,971
2154,972
2155,973
2156,974
2157,975
2159,976
2160,977
2163,978
2164,979
2165,980
2166,981
2167,982
2168,983
2169,984
2172,985
2173,986
2174,987
2175,988
2177,989
2178,990
2179,991
218,992
2181,993
2182,994
2184,995
2185,996
2186,997
2189,998
219,999
2190,1000
2191,1001
2192,1002
2194,1003
2195,1004
2196,1005
2197,1006
2198,1007
2199,1008
22,1009
2200,1010
2201,1011
2203,1012
2204,1013
2205,1014
2206,1015
2207,1016
2209,1017
2213,1018
2214,1019
2215,1020
2217,1021
2218,1022
2221,1023
2223,1024
2224,1025
2226,1026
2228,1027
223,1028
2230,1029
2231,1030
2232,1031
2233,1032
2235,1033
2236,1034
2237,1035
2238,1036
2239,1037
2240,1038
2241,1039
2242,1040
2243,1041
2244,1042
2245,1043
2246,1044
2247,1045
2248,1046
2249,1047
2250,1048
2251,1049
2252,1050
2253,1051
2254,1052
2256,1053
2257,1054
2258,1055
2259,1056
226,1057
2261,1058
2262,1059
2263,1060
2264,1061
2265,1062
2266,1063
2267,1064
2268,1065
2269,1066
227,1067
2270,1068
2271,1069
2273,1070
2274,1071
2275,1072
2276,1073
2277,1074
2278,1075
2279,1076
2280,1077
2281,1078
2282,1079
2283,1080
2284,1081
2285,1082
2286,1083
2287,1084
2288,1085
2289,1086
229,1087
2290,1088
2292,1089
2293,1090
2294,1091
2295,1092
2296,1093
2298,1094
2299,1095
23,1096
230,1097
2301,1098
2302,1099
2304,1100
2305,1101
2307,1102
231,1103
2310,1104
2311,1105
2312,1106
2314,1107
2316,1108
2317,1109
2318,1110
232,1111
2320,1112
2322,1113
2323,1114
2325,1115
2327,1116
2328,1117
2329,1118
233,1119
2330,1120
2331,1121
2332,1122
2333,1123
2334,1124
2335,1125
2336,1126
2337,1127
2339,1128
234,1129
2340,1130
2345,1131
2346,1132
2347,1133
2348,1134
235,1135
2350,1136
2351,1137
2352,1138
2353,1139
2354,1140
2355,1141
2356,1142
2357,1143
2358,1144
2359,1145
236,1146
2360,1147
2361,1148
2362,1149
2363,1150
2364,1151
2365,1152
2366,1153
2368,1154
2369,1155
237,1156
2370,1157
2371,1158
2372,1159
2374,1160
2375,1161
2376,1162
2377,1163
2378,1164
238,1165
2380,1166
2381,1167
2382,1168
2383,1169
2384,1170
2385,1171
2386,1172
2387,1173
2389,1174
239,1175
2390,1176
2391,1177
2392,1178
2393,1179
2395,1180
2396,1181
2397,1182
2398,1183
24,1184
240,1185
2400,1186
2402,1187
2403,1188
2404,1189
2405,1190
2406,1191
2407,1192
2408,1193
2409,1194
2410,1195
2411,1196
2413,1197
2414,1198
2415,1199
2416,1200
2417,1201
2418,1202
2419,1203
242,1204
2420,1205
2422,1206
2423,1207
2424,1208
2425,1209
2426,1210
2427,1211
2428,1212
2429,1213
243,1214
2430,1215
2432,1216
2433,1217
2434,1218
2435,1219
2436,1220
2437,1221
2438,1222
2439,1223
244,1224
2442,1225
2443,1226
2444,1227
2446,1228
2448,1229
2449,1230
245,1231
2452,1232
2453,1233
2454,1234
2455,1235
2456,1236
2459,1237
246,1238
2460,1239
2461,1240
2462,1241
2463,1242
2464,1243
2466,1244
2467,1245
2468,1246
247,1247
2470,1248
2472,1249
2473,1250
2475,1251
2478,1252
2479,1253
248,1254
2480,1255
2481,1256
2482,1257
2483,1258
2484,1259
2487,1260
2489,1261
249,1262
2490,1263
2492,1264
2493,1265
2494,1266
2495,1267
2496,1268
2497,1269
2498,1270
2499,1271
25,1272
250,1273
2502,1274
2504,1275
2505,1276
2506,1277
2507,1278
2509,1279
251,1280
2511,1281
2515,1282
2516,1283
2517,1284
2518,1285
252,1286
2520,1287
2521,1288
2522,1289
2523,1290
2524,1291
2526,1292
2527,1293
2528,1294
2529,1295
253,1296
2530,1297
2531,1298
2533,1299
2534,1300
2535,1301
2536,1302
2537,1303
2538,1304
254,1305
2540,1306
2541,1307
2542,1308
2543,1309
2544,1310
2545,1311
2546,1312
2548,1313
2549,1314
2550,1315
2551,1316
2552,1317
2554,1318
2555,1319
2557,1320
2558,1321
2559,1322
256,1323
2561,1324
2562,1325
2563,1326
2564,1327
2566,1328
2567,1329
2568,1330
2569,1331
257,1332
2570,1333
2571,1334
2573,1335
2574,1336
2575,1337
2576,1338
2577,1339
2578,1340
258,1341
2580,1342
2581,1343
2583,1344
2584,1345
2585,1346
2586,1347
2587,1348
2588,1349
2589,1350
259,1351
2590,1352
2591,1353
2592,1354
2593,1355
2594,1356
2595,1357
2596,1358
2598,1359
26,1360
260,1361
2601,1362
2602,1363
2603,1364
2604,1365
2605,1366
2606,1367
2607,1368
2608,1369
2609,1370
261,1371
2610,1372
2611,1373
2612,1374
2613,1375
2614,1376
2616,1377
2617,1378
2620,1379
2621,1380
2622,1381
2623,1382
2624,1383
2627,1384
2629,1385
263,1386
2630,1387
2631,1388
2632,1389
2633,1390
2634,1391
2635,1392
2636,1393
2637,1394
2638,1395
2639,1396
264,1397
2640,1398
2641,1399
2642,1400
2643,1401
2644,1402
2645,1403
2646,1404
2647,1405
2649,1406
265,1407
2650,1408
2651,1409
2652,1410
2653,1411
2654,1412
2658,1413
2659,1414
266,1415
2660,1416
2661,1417
2662,1418
2663,1419
2664,1420
2666,1421
2667,1422
2668,1423
2669,1424
267,1425
2670,1426
2671,1427
2672,1428
2673,1429
2674,1430
2675,1431
2676,1432
2677,1433
2678,1434
2679,1435
268,1436
2680,1437
2681,1438
2682,1439
2683,1440
2685,1441
2686,1442
2687,1443
2689,1444
269,1445
2690,1446
2691,1447
2692,1448
2693,1449
2694,1450
2695,1451
2697,1452
2698,1453
2699,1454
27,1455
2700,1456
2702,1457
2704,1458
2705,1459
2707,1460
2708,1461
2709,1462
271,1463
2711,1464
2712,1465
2713,1466
2714,1467
2716,1468
2717,1469
2718,1470
2719,1471
272,1472
2720,1473
2721,1474
2722,1475
2723,1476
2724,1477
2725,1478
2726,1479
2727,1480
2728,1481
2729,1482
273,1483
2730,1484
2731,1485
2732,1486
2733,1487
2734,1488
2735,1489
2736,1490
2737,1491
2739,1492
2741,1493
2742,1494
2743,1495
2745,1496
2746,1497
2748,1498
2749,1499
275,1500
2751,1501
2752,1502
2753,1503
2754,1504
2755,1505
2757,1506
2758,1507
276,1508
2760,1509
2762,1510
2763,1511
2764,1512
2766,1513
2767,1514
2768,1515
2769,1516
277,1517
2770,1518
2771,1519
2773,1520
2774,1521
2775,1522
2776,1523
2777,1524
2778,1525
2780,1526
2781,1527
2782,1528
2783,1529
2784,1530
2785,1531
2787,1532
2789,1533
279,1534
2790,1535
2791,1536
2792,1537
2794,1538
2795,1539
2796,1540
2797,1541
2798,1542
2799,1543
280,1544
2800,1545
2802,1546
2803,1547
2804,1548
2805,1549
2806,1550
2807,1551
2808,1552
2810,1553
2811,1554
2812,1555
2813,1556
2814,1557
2815,1558
282,1559
2820,1560
2821,1561
2822,1562
2823,1563
2824,1564
2826,1565
2827,1566
2828,1567
2832,1568
2834,1569
2835,1570
2836,1571
2837,1572
2838,1573
2839,1574
2840,1575
2841,1576
2842,1577
2843,1578
2844,1579
2845,1580
2848,1581
2849,1582
285,1583
2850,1584
2851,1585
2852,1586
2853,1587
2854,1588
2855,1589
2856,1590
2857,1591
2858,1592
2859,1593
286,1594
2860,1595
2861,1596
2864,1597
2865,1598
2867,1599
2868,1600
2869,1601
287,1602
2870,1603
2871,1604
2872,1605
2873,1606
2874,1607
2875,1608
2876,1609
2877,1610
2879,1611
288,1612
2880,1613
2882,1614
2884,1615
2886,1616
2887,1617
2888,1618
289,1619
2891,1620
2892,1621
2893,1622
2894,1623
2895,1624
2896,1625
2897,1626
2899,1627
29,1628
2900,1629
2901,1630
2902,1631
2903,1632
2904,1633
2905,1634
2908,1635
2909,1636
291,1637
2910,1638
2911,1639
2912,1640
2913,1641
2914,1642
2915,1643
2916,1644
2918,1645
2919,1646
292,1647
2920,1648
2921,1649
2922,1650
2923,1651
2924,1652
2925,1653
2926,1654
2927,1655
2928,1656
2929,1657
2930,1658
2931,1659
2932,1660
2933,1661
2934,1662
2935,1663
2936,1664
2937,1665
2938,1666
2939,1667
294,1668
2940,1669
2942,1670
2943,1671
2944,1672
2945,1673
2946,1674
2947,1675
2948,1676
295,1677
2950,1678
2951,1679
2952,1680
2953,1681
2955,1682
2956,1683
2957,1684
2958,1685
2959,1686
296,1687
2960,1688
2962,1689
2964,1690
2965,1691
2966,1692
2967,1693
2968,1694
2969,1695
2970,1696
2971,1697
2973,1698
2976,1699
2977,1700
2978,1701
2979,1702
298,1703
2980,1704
2981,1705
2982,1706
2983,1707
2984,1708
2985,1709
2986,1710
2987,1711
2988,1712
2989,1713
299,1714
2990,1715
2993,1716
2994,1717
2995,1718
2997,1719
2998,1720
2999,1721
3,1722
30,1723
300,1724
3000,1725
3001,1726
3002,1727
3003,1728
3004,1729
3005,1730
3006,1731
3007,1732
3008,1733
3009,1734
3012,1735
3013,1736
3014,1737
3015,1738
3016,1739
3017,1740
3018,1741
3019,1742
302,1743
3020,1744
3021,1745
3025,1746
3026,1747
3027,1748
3028,1749
3029,1750
303,1751
3030,1752
3032,1753
3033,1754
3034,1755
3036,1756
3037,1757
3039,1758
304,1759
3040,1760
3041,1761
3042,1762
3044,1763
3045,1764
3046,1765
3047,1766
3049,1767
3051,1768
3052,1769
3053,1770
3054,1771
3055,1772
3056,1773
3057,1774
3058,1775
3059,1776
306,1777
3060,1778
3061,1779
3062,1780
3064,1781
3065,1782
3066,1783
3067,1784
3069,1785
307,1786
3070,1787
3071,1788
3072,1789
3073,1790
3074,1791
3075,1792
3076,1793
3077,1794
3078,1795
3079,1796
308,1797
3080,1798
3081,1799
3083,1800
3085,1801
3086,1802
3087,1803
3088,1804
3089,1805
3091,1806
3092,1807
3093,1808
3094,1809
3095,1810
3097,1811
3098,1812
3099,1813
31,1814
310,1815
3101,1816
3102,1817
3103,1818
3107,1819
3108,1820
3109,1821
311,1822
3111,1823
3113,1824
3114,1825
3115,1826
3117,1827
3118,1828
3119,1829
3120,1830
3122,1831
3123,1832
3125,1833
3126,1834
3128,1835
3129,1836
3130,1837
3131,1838
3132,1839
3133,1840
3134,1841
3136,1842
3137,1843
3138,1844
3139,1845
314,1846
3140,1847
3141,1848
3142,1849
3143,1850
3144,1851
3145,1852
3146,1853
3147,1854
3149,1855
315,1856
3150,1857
3151,1858
3152,1859
3153,1860
3154,1861
3155,1862
3156,1863
3157,1864
3159,1865
316,1866
3160,1867
3161,1868
3162,1869
3164,1870
3165,1871
3166,1872
3167,1873
3168,1874
3169,1875
317,1876
3170,1877
3171,1878
3173,1879
3174,1880
3175,1881
3177,1882
3181,1883
3182,1884
3183,1885
3184,1886
3185,1887
3186,1888
3187,1889
3188,1890
3189,1891
319,1892
3191,1893
3192,1894
3193,1895
3194,1896
3195,1897
3196,1898
3197,1899
3198,1900
320,1901
3200,1902
3201,1903
3202,1904
3203,1905
3204,1906
3205,1907
3207,1908
3209,1909
321,1910
3210,1911
3211,1912
3212,1913
3214,1914
3215,1915
3216,1916
3217,1917
3218,1918
3219,1919
322,1920
3220,1921
3225,1922
3226,1923
3227,1924
3228,1925
3229,1926
323,1927
3230,1928
3231,1929
3233,1930
3234,1931
3235,1932
3236,1933
3237,1934
3239,1935
324,1936
3240,1937
3241,1938
3242,1939
3243,1940
3244,1941
3245,1942
3246,1943
3247,1944
3248,1945
325,1946
3250,1947
3251,1948
3252,1949
3253,1950
3254,1951
3255,1952
3256,1953
3257,1954
3258,1955
3259,1956
326,1957
3260,1958
3261,1959
3262,1960
3263,1961
3265,1962
3267,1963
3269,1964
327,1965
3270,1966
3271,1967
3274,1968
3275,1969
3276,1970
3277,1971
3278,1972
328,1973
3280,1974
3281,1975
3282,1976
3283,1977
3284,1978
3285,1979
3286,1980
3287,1981
3288,1982
3289,1983
329,1984
3290,1985
3291,1986
3292,1987
3294,1988
3295,1989
3296,1990
3298,1991
3299,1992
33,1993
330,1994
3303,1995
3304,1996
3305,1997
3307,1998
3308,1999
3309,2000
3312,2001
3314,2002
3315,2003
3316,2004
3319,2005
332,2006
3320,2007
3321,2008
3322,2009
3323,2010
3324,2011
3325,2012
3326,2013
3327,2014
3328,2015
3329,2016
3332,2017
3334,2018
3338,2019
3339,2020
3340,2021
3341,2022
3343,2023
3344,2024
3345,2025
3346,2026
3347,2027
3348,2028
3349,2029
335,2030
3352,2031
3354,2032
3355,2033
3356,2034
3357,2035
3358,2036
3359,2037
336,2038
