next_win,encoded
3360,2039
3361,2040
3362,2041
3363,2042
3364,2043
3365,2044
3366,2045
3367,2046
3369,2047
337,2048
3371,2049
3372,2050
3374,2051
3375,2052
3377,2053
3379,2054
338,2055
3381,2056
3382,2057
3383,2058
3384,2059
3385,2060
3386,2061
3387,2062
3388,2063
3389,2064
339,2065
3390,2066
3391,2067
3393,2068
3395,2069
3396,2070
3397,2071
3398,2072
3399,2073
34,2074
340,2075
3400,2076
3401,2077
3402,2078
3403,2079
3406,2080
3408,2081
3409,2082
341,2083
3410,2084
3411,2085
3412,2086
3413,2087
3414,2088
3415,2089
3416,2090
3419,2091
342,2092
3421,2093
3422,2094
3423,2095
3424,2096
3425,2097
3426,2098
3427,2099
3428,2100
343,2101
3430,2102
3431,2103
3432,2104
3433,2105
3435,2106
3436,2107
3437,2108
3439,2109
344,2110
3440,2111
3441,2112
3442,2113
3443,2114
3444,2115
3446,2116
3447,2117
3448,2118
3449,2119
345,2120
3451,2121
3452,2122
3453,2123
3454,2124
3455,2125
3458,2126
3459,2127
346,2128
3460,2129
3461,2130
3463,2131
3464,2132
3465,2133
3466,2134
3468,2135
347,2136
3471,2137
3472,2138
3473,2139
3474,2140
3476,2141
3477,2142
3478,2143
3479,2144
3481,2145
3483,2146
3484,2147
3485,2148
3486,2149
3487,2150
3488,2151
3489,2152
349,2153
3490,2154
3491,2155
3493,2156
3494,2157
3496,2158
3497,2159
3498,2160
3499,2161
35,2162
350,2163
3501,2164
3502,2165
3503,2166
3504,2167
3505,2168
3508,2169
3509,2170
351,2171
3511,2172
3512,2173
3513,2174
3514,2175
3515,2176
3516,2177
3518,2178
352,2179
3521,2180
3522,2181
3523,2182
3524,2183
3525,2184
3526,2185
3528,2186
3529,2187
353,2188
3530,2189
3531,2190
3532,2191
3533,2192
3534,2193
3535,2194
3536,2195
3538,2196
3539,2197
354,2198
3540,2199
3541,2200
3542,2201
3543,2202
3544,2203
3545,2204
3546,2205
3547,2206
3548,2207
3549,2208
355,2209
3550,2210
3551,2211
3554,2212
3556,2213
3557,2214
3558,2215
3559,2216
3560,2217
3561,2218
3562,2219
3563,2220
3564,2221
3565,2222
3566,2223
3567,2224
3568,2225
3569,2226
357,2227
3570,2228
3574,2229
3575,2230
3576,2231
3578,2232
3579,2233
358,2234
3580,2235
3581,2236
3582,2237
3583,2238
3584,2239
3585,2240
3586,2241
3587,2242
3588,2243
3589,2244
359,2245
3592,2246
3593,2247
3594,2248
3595,2249
3597,2250
36,2251
360,2252
3600,2253
3601,2254
3602,2255
3603,2256
3604,2257
3605,2258
3606,2259
3607,2260
3608,2261
361,2262
3610,2263
3615,2264
3616,2265
3617,2266
3618,2267
3619,2268
362,2269
3621,2270
3622,2271
3623,2272
3626,2273
3627,2274
3628,2275
3629,2276
363,2277
3630,2278
3631,2279
3632,2280
3634,2281
3635,2282
3636,2283
3637,2284
3639,2285
3640,2286
3642,2287
3644,2288
3645,2289
3646,2290
3647,2291
3648,2292
3650,2293
3651,2294
3652,2295
3653,2296
3655,2297
3657,2298
3658,2299
3659,2300
366,2301
3660,2302
3663,2303
3664,2304
3666,2305
3668,2306
367,2307
3670,2308
3671,2309
3672,2310
3673,2311
3675,2312
3676,2313
3678,2314
368,2315
3680,2316
3681,2317
3682,2318
3683,2319
3684,2320
3686,2321
3687,2322
369,2323
3690,2324
3691,2325
3692,2326
3693,2327
3694,2328
3695,2329
3697,2330
3698,2331
370,2332
3701,2333
3702,2334
3703,2335
3705,2336
3706,2337
3709,2338
371,2339
3712,2340
3713,2341
3714,2342
3715,2343
3716,2344
3717,2345
3718,2346
3719,2347
3720,2348
3721,2349
3723,2350
3725,2351
3726,2352
3727,2353
3728,2354
3729,2355
373,2356
3730,2357
3731,2358
3732,2359
3733,2360
3735,2361
3736,2362
3739,2363
374,2364
3741,2365
3742,2366
3747,2367
3748,2368
375,2369
3750,2370
3751,2371
3752,2372
3753,2373
3754,2374
3755,2375
3756,2376
3757,2377
3759,2378
3760,2379
3761,2380
3763,2381
3765,2382
3766,2383
3767,2384
3769,2385
377,2386
3770,2387
3771,2388
3773,2389
3775,2390
3776,2391
3777,2392
3778,2393
3779,2394
378,2395
3780,2396
3781,2397
3784,2398
3785,2399
3787,2400
3788,2401
3789,2402
379,2403
3790,2404
3791,2405
3793,2406
3794,2407
3795,2408
3796,2409
3797,2410
380,2411
3800,2412
3801,2413
3802,2414
3803,2415
3804,2416
3805,2417
3806,2418
3807,2419
3808,2420
3809,2421
381,2422
3810,2423
3812,2424
3814,2425
3815,2426
3816,2427
3817,2428
3819,2429
3820,2430
3821,2431
3823,2432
3824,2433
3825,2434
3826,2435
3827,2436
3828,2437
3829,2438
383,2439
3830,2440
3831,2441
3833,2442
3836,2443
3837,2444
3838,2445
3839,2446
384,2447
3840,2448
3841,2449
3842,2450
3843,2451
3844,2452
3845,2453
3846,2454
3847,2455
3848,2456
3849,2457
385,2458
3850,2459
3851,2460
3852,2461
3853,2462
3855,2463
3856,2464
3857,2465
3858,2466
386,2467
3861,2468
3863,2469
3864,2470
3866,2471
3868,2472
3869,2473
387,2474
3870,2475
3871,2476
3872,2477
3873,2478
3874,2479
3877,2480
3878,2481
3879,2482
388,2483
3882,2484
3884,2485
3885,2486
3886,2487
3887,2488
3888,2489
3889,2490
389,2491
3890,2492
3891,2493
3892,2494
3893,2495
3894,2496
3895,2497
3896,2498
3897,2499
39,2500
390,2501
3901,2502
3902,2503
3903,2504
3904,2505
3905,2506
3906,2507
3907,2508
3908,2509
3909,2510
391,2511
3910,2512
3911,2513
3912,2514
3914,2515
3915,2516
3917,2517
3918,2518
3919,2519
3920,2520
3921,2521
3922,2522
3923,2523
3924,2524
3925,2525
3926,2526
3927,2527
3928,2528
3929,2529
3930,2530
3931,2531
3932,2532
3934,2533
3935,2534
3939,2535
394,2536
3940,2537
3941,2538
3942,2539
3943,2540
3944,2541
3945,2542
3946,2543
3947,2544
3948,2545
395,2546
3950,2547
3952,2548
3954,2549
3957,2550
3959,2551
396,2552
3960,2553
3961,2554
3962,2555
3963,2556
3964,2557
3965,2558
3967,2559
3968,2560
3969,2561
397,2562
3970,2563
3972,2564
3974,2565
3975,2566
3976,2567
3977,2568
3978,2569
3979,2570
398,2571
3981,2572
3982,2573
3983,2574
3984,2575
3985,2576
3986,2577
3987,2578
3988,2579
3989,2580
399,2581
3990,2582
3991,2583
3992,2584
3993,2585
3994,2586
3996,2587
3997,2588
3998,2589
3999,2590
4,2591
40,2592
400,2593
4000,2594
4001,2595
4002,2596
4003,2597
4006,2598
4007,2599
4008,2600
4009,2601
401,2602
4010,2603
4011,2604
4012,2605
4013,2606
4014,2607
4016,2608
4017,2609
4019,2610
4020,2611
4023,2612
4024,2613
4026,2614
4029,2615
403,2616
4030,2617
4033,2618
4035,2619
4036,2620
4037,2621
4038,2622
404,2623
4040,2624
4041,2625
4042,2626
4043,2627
4045,2628
4046,2629
4047,2630
4048,2631
4049,2632
405,2633
4050,2634
4051,2635
4052,2636
4055,2637
4056,2638
4057,2639
4058,2640
4059,2641
406,2642
4060,2643
4061,2644
4062,2645
4064,2646
4065,2647
4066,2648
4067,2649
4069,2650
407,2651
4070,2652
4071,2653
4072,2654
4074,2655
4075,2656
4076,2657
4077,2658
4078,2659
408,2660
4080,2661
4081,2662
4082,2663
4084,2664
4085,2665
4086,2666
4087,2667
4088,2668
4089,2669
409,2670
4090,2671
4091,2672
4094,2673
4095,2674
4097,2675
4098,2676
41,2677
4101,2678
4102,2679
4104,2680
4106,2681
4109,2682
411,2683
4110,2684
4111,2685
4112,2686
4113,2687
4114,2688
4115,2689
4116,2690
4118,2691
412,2692
4120,2693
4123,2694
4125,2695
4126,2696
4128,2697
413,2698
4130,2699
4131,2700
4132,2701
4133,2702
4135,2703
4137,2704
4138,2705
4139,2706
414,2707
4140,2708
4141,2709
4142,2710
4143,2711
4144,2712
4145,2713
4146,2714
4147,2715
4148,2716
4149,2717
415,2718
4150,2719
4151,2720
4153,2721
4154,2722
4155,2723
4156,2724
4157,2725
4158,2726
4159,2727
416,2728
4160,2729
4161,2730
4162,2731
4163,2732
4165,2733
4166,2734
4167,2735
4168,2736
4169,2737
4171,2738
4172,2739
4173,2740
4174,2741
4176,2742
4177,2743
418,2744
4180,2745
4181,2746
4182,2747
4183,2748
4184,2749
4185,2750
4186,2751
4187,2752
4188,2753
4189,2754
419,2755
4190,2756
4191,2757
4192,2758
4193,2759
4195,2760
4196,2761
4197,2762
4198,2763
4199,2764
42,2765
420,2766
4203,2767
4204,2768
4207,2769
4208,2770
4209,2771
4210,2772
4211,2773
4212,2774
4213,2775
4214,2776
4215,2777
4217,2778
4218,2779
4219,2780
422,2781
4220,2782
4221,2783
4222,2784
4223,2785
4224,2786
4225,2787
4226,2788
4228,2789
4229,2790
4230,2791
4231,2792
4232,2793
4233,2794
4234,2795
4235,2796
4237,2797
4239,2798
424,2799
4240,2800
4241,2801
4243,2802
4244,2803
4245,2804
4246,2805
4247,2806
4248,2807
4250,2808
4251,2809
4252,2810
4253,2811
4254,2812
4256,2813
4257,2814
4258,2815
4259,2816
426,2817
4260,2818
4261,2819
4262,2820
4263,2821
4264,2822
4265,2823
4266,2824
4267,2825
4268,2826
4269,2827
427,2828
4270,2829
4271,2830
4272,2831
4273,2832
4274,2833
4275,2834
4276,2835
4277,2836
4278,2837
428,2838
4280,2839
4281,2840
4282,2841
4283,2842
4284,2843
4285,2844
4286,2845
4287,2846
4288,2847
4289,2848
429,2849
4290,2850
4292,2851
4293,2852
4294,2853
4295,2854
4297,2855
4299,2856
43,2857
430,2858
4301,2859
4302,2860
4303,2861
4304,2862
4306,2863
4308,2864
4309,2865
431,2866
4310,2867
4311,2868
4312,2869
4314,2870
4315,2871
4316,2872
4317,2873
432,2874
4320,2875
4321,2876
4322,2877
4323,2878
4324,2879
4325,2880
4326,2881
4327,2882
4328,2883
4330,2884
4331,2885
4332,2886
4336,2887
4337,2888
4338,2889
4339,2890
434,2891
4340,2892
4342,2893
4343,2894
4344,2895
4345,2896
4346,2897
4347,2898
4348,2899
4349,2900
435,2901
4350,2902
4352,2903
4353,2904
4355,2905
4356,2906
4357,2907
436,2908
4360,2909
4363,2910
4364,2911
4366,2912
4368,2913
4369,2914
4370,2915
4371,2916
4372,2917
4373,2918
4374,2919
4375,2920
4376,2921
4377,2922
4379,2923
438,2924
4380,2925
4381,2926
4383,2927
4384,2928
4385,2929
4386,2930
4387,2931
4388,2932
4389,2933
4390,2934
4391,2935
4393,2936
4394,2937
4395,2938
4396,2939
4397,2940
4398,2941
4399,2942
44,2943
440,2944
4400,2945
4401,2946
4402,2947
4403,2948
4404,2949
4407,2950
4408,2951
4409,2952
441,2953
4410,2954
4411,2955
4412,2956
4414,2957
4416,2958
4417,2959
4418,2960
4419,2961
442,2962
4420,2963
4421,2964
4422,2965
4423,2966
4425,2967
4426,2968
4427,2969
4428,2970
4429,2971
443,2972
4430,2973
4432,2974
4433,2975
4434,2976
4436,2977
4437,2978
4438,2979
4439,2980
444,2981
4440,2982
4443,2983
4446,2984
4448,2985
4449,2986
445,2987
4450,2988
4451,2989
4453,2990
4455,2991
4456,2992
4458,2993
4459,2994
446,2995
4461,2996
4462,2997
4463,2998
4464,2999
4465,3000
4466,3001
4467,3002
4468,3003
4469,3004
447,3005
4471,3006
4472,3007
4473,3008
4474,3009
4475,3010
4476,3011
4477,3012
4478,3013
4479,3014
448,3015
4480,3016
4481,3017
4482,3018
4483,3019
4484,3020
4486,3021
4487,3022
4488,3023
4489,3024
449,3025
4490,3026
4492,3027
4494,3028
4496,3029
4497,3030
4498,3031
4499,3032
450,3033
4500,3034
4501,3035
4502,3036
4503,3037
4504,3038
4505,3039
4506,3040
4509,3041
451,3042
4510,3043
4511,3044
4512,3045
4514,3046
4516,3047
4517,3048
4518,3049
4519,3050
452,3051
4520,3052
4521,3053
4522,3054
4523,3055
4524,3056
4525,3057
4526,3058
4527,3059
4529,3060
453,3061
4532,3062
4533,3063
4535,3064
4536,3065
4537,3066
4539,3067
454,3068
4540,3069
4541,3070
4542,3071
4544,3072
4546,3073
4549,3074
455,3075
4550,3076
4551,3077
4554,3078
4555,3079
4556,3080
4557,3081
4558,3082
4559,3083
4560,3084
4561,3085
4564,3086
4565,3087
4566,3088
4567,3089
4568,3090
4569,3091
457,3092
4570,3093
4571,3094
4572,3095
4573,3096
4574,3097
4576,3098
4577,3099
4578,3100
4579,3101
458,3102
4580,3103
4581,3104
4582,3105
4585,3106
4586,3107
4587,3108
459,3109
4590,3110
4591,3111
4592,3112
4593,3113
4594,3114
4595,3115
4597,3116
4598,3117
4599,3118
46,3119
460,3120
4600,3121
4601,3122
4602,3123
4603,3124
4604,3125
4605,3126
4607,3127
4608,3128
4609,3129
461,3130
4610,3131
4611,3132
4612,3133
4613,3134
4614,3135
4615,3136
4616,3137
4617,3138
4618,3139
4619,3140
4620,3141
4621,3142
4622,3143
4623,3144
4624,3145
4625,3146
4626,3147
4627,3148
4628,3149
4629,3150
463,3151
4631,3152
4633,3153
4634,3154
4635,3155
4637,3156
4638,3157
4639,3158
464,3159
4640,3160
4641,3161
4642,3162
4643,3163
4644,3164
4647,3165
4649,3166
465,3167
4650,3168
4651,3169
4652,3170
4653,3171
4654,3172
4655,3173
4656,3174
4657,3175
4659,3176
466,3177
4660,3178
4662,3179
4663,3180
4664,3181
4665,3182
4666,3183
4667,3184
4669,3185
467,3186
4670,3187
4671,3188
4672,3189
4673,3190
4675,3191
4677,3192
4678,3193
4679,3194
4680,3195
4681,3196
4682,3197
4683,3198
4684,3199
4685,3200
4687,3201
4688,3202
4689,3203
469,3204
4690,3205
4691,3206
4693,3207
4694,3208
4695,3209
4696,3210
4698,3211
4699,3212
470,3213
4701,3214
4703,3215
4704,3216
4705,3217
4706,3218
4707,3219
4708,3220
4709,3221
471,3222
4710,3223
4711,3224
4712,3225
4713,3226
4714,3227
4715,3228
4716,3229
4717,3230
4719,3231
472,3232
4720,3233
4721,3234
4722,3235
4723,3236
4724,3237
4725,3238
4726,3239
4727,3240
4728,3241
4729,3242
473,3243
4730,3244
4731,3245
4732,3246
4733,3247
4734,3248
4736,3249
4737,3250
4738,3251
4739,3252
474,3253
4740,3254
4741,3255
4742,3256
4743,3257
4744,3258
4745,3259
4746,3260
4747,3261
4748,3262
4749,3263
475,3264
4750,3265
4751,3266
4752,3267
4753,3268
4754,3269
4755,3270
4756,3271
4758,3272
4759,3273
476,3274
4760,3275
4761,3276
4762,3277
4763,3278
4764,3279
4765,3280
477,3281
4771,3282
4773,3283
4774,3284
4778,3285
4779,3286
478,3287
4781,3288
4782,3289
4783,3290
4785,3291
4786,3292
4787,3293
4788,3294
4789,3295
479,3296
4792,3297
4793,3298
4794,3299
4795,3300
4797,3301
4798,3302
4799,3303
48,3304
480,3305
4800,3306
4801,3307
4802,3308
4803,3309
4805,3310
4807,3311
4808,3312
4809,3313
481,3314
4810,3315
4812,3316
4813,3317
4815,3318
4816,3319
4818,3320
4819,3321
482,3322
4820,3323
4821,3324
4822,3325
4823,3326
4824,3327
4825,3328
4826,3329
4827,3330
4828,3331
483,3332
4830,3333
4832,3334
4834,3335
4835,3336
4838,3337
4839,3338
484,3339
4840,3340
4841,3341
4842,3342
4843,3343
4844,3344
4845,3345
4846,3346
4847,3347
4848,3348
4849,3349
4850,3350
4851,3351
4852,3352
4853,3353
4854,3354
4855,3355
4856,3356
4857,3357
4858,3358
4859,3359
486,3360
4860,3361
4861,3362
4862,3363
4863,3364
4864,3365
4865,3366
4867,3367
4868,3368
4869,3369
487,3370
4870,3371
4871,3372
4872,3373
4873,3374
4874,3375
4875,3376
4876,3377
4877,3378
4878,3379
4879,3380
488,3381
4880,3382
4881,3383
4882,3384
4884,3385
4885,3386
4886,3387
4888,3388
4889,3389
489,3390
4890,3391
4891,3392
4892,3393
4893,3394
4895,3395
4896,3396
4897,3397
4898,3398
4899,3399
49,3400
490,3401
4900,3402
4901,3403
4902,3404
4903,3405
4907,3406
4908,3407
4909,3408
491,3409
4910,3410
4911,3411
4912,3412
4914,3413
4915,3414
4916,3415
4917,3416
4921,3417
4922,3418
4923,3419
4924,3420
4925,3421
4926,3422
4928,3423
4929,3424
4930,3425
4931,3426
4932,3427
4933,3428
4934,3429
4935,3430
4936,3431
4937,3432
4938,3433
4939,3434
494,3435
4941,3436
4942,3437
4943,3438
4945,3439
4946,3440
4947,3441
4948,3442
4949,3443
495,3444
4950,3445
4952,3446
4953,3447
4955,3448
4956,3449
4957,3450
4958,3451
4959,3452
496,3453
4961,3454
4962,3455
4963,3456
4964,3457
4965,3458
4966,3459
4967,3460
4968,3461
497,3462
4970,3463
4971,3464
4973,3465
4974,3466
4975,3467
4977,3468
498,3469
4981,3470
4983,3471
4984,3472
4985,3473
4986,3474
4987,3475
4988,3476
499,3477
4991,3478
4993,3479
4994,3480
4995,3481
4996,3482
4997,3483
4998,3484
4999,3485
5,3486
50,3487
500,3488
5000,3489
5001,3490
5002,3491
5003,3492
5005,3493
5006,3494
5008,3495
5009,3496
501,3497
5011,3498
5012,3499
5013,3500
5014,3501
5015,3502
5016,3503
5017,3504
5018,3505
5019,3506
502,3507
5021,3508
5023,3509
5024,3510
5025,3511
5026,3512
5027,3513
5028,3514
503,3515
5030,3516
5031,3517
5032,3518
5033,3519
5034,3520
5036,3521
5038,3522
504,3523
5041,3524
5042,3525
5043,3526
5044,3527
5045,3528
5046,3529
5047,3530
5049,3531
505,3532
5050,3533
5052,3534
5053,3535
5054,3536
5055,3537
5056,3538
5057,3539
5058,3540
506,3541
5060,3542
5061,3543
5062,3544
5063,3545
5064,3546
5065,3547
5066,3548
5067,3549
5068,3550
5069,3551
507,3552
5070,3553
5073,3554
5074,3555
5075,3556
5076,3557
5077,3558
5078,3559
5079,3560
508,3561
5081,3562
5082,3563
5083,3564
5084,3565
5085,3566
5087,3567
5088,3568
5089,3569
5091,3570
5093,3571
5094,3572
5096,3573
5097,3574
5099,3575
51,3576
5100,3577
5104,3578
5106,3579
5107,3580
5108,3581
511,3582
5110,3583
5111,3584
5112,3585
5113,3586
5116,3587
5118,3588
5120,3589
5121,3590
5122,3591
5124,3592
5125,3593
5126,3594
5127,3595
5129,3596
513,3597
5131,3598
5133,3599
5134,3600
5135,3601
5136,3602
5137,3603
5138,3604
5139,3605
514,3606
5140,3607
5141,3608
5142,3609
5143,3610
5144,3611
5145,3612
5146,3613
5149,3614
515,3615
5150,3616
5151,3617
5152,3618
5153,3619
5154,3620
5156,3621
5157,3622
5158,3623
5159,3624
516,3625
5160,3626
5161,3627
5162,3628
5163,3629
5165,3630
5166,3631
5167,3632
5168,3633
517,3634
5170,3635
5172,3636
5173,3637
5174,3638
5175,3639
5177,3640
5178,3641
5179,3642
518,3643
5180,3644
5181,3645
5182,3646
5183,3647
5184,3648
5185,3649
5186,3650
5187,3651
5188,3652
519,3653
5190,3654
5191,3655
5192,3656
5194,3657
5196,3658
5197,3659
5198,3660
5199,3661
5203,3662
5204,3663
5205,3664
5206,3665
5207,3666
5208,3667
521,3668
5210,3669
5211,3670
5212,3671
5213,3672
5214,3673
5215,3674
5217,3675
5218,3676
522,3677
5220,3678
5222,3679
5223,3680
5224,3681
5225,3682
5227,3683
5228,3684
5229,3685
5230,3686
5231,3687
5233,3688
5235,3689
5238,3690
5239,3691
5240,3692
5241,3693
5243,3694
5244,3695
5247,3696
5248,3697
5249,3698
525,3699
5250,3700
5252,3701
5254,3702
5255,3703
5256,3704
5257,3705
5258,3706
5259,3707
526,3708
5260,3709
5262,3710
5263,3711
5264,3712
5265,3713
5266,3714
527,3715
5273,3716
5274,3717
5275,3718
5276,3719
5278,3720
5279,3721
528,3722
5280,3723
5281,3724
5282,3725
5283,3726
5285,3727
5287,3728
5288,3729
5289,3730
529,3731
5290,3732
5291,3733
5292,3734
5293,3735
5294,3736
5296,3737
5299,3738
53,3739
530,3740
5300,3741
5301,3742
5304,3743
5305,3744
5306,3745
5307,3746
5308,3747
531,3748
5310,3749
5311,3750
5312,3751
5313,3752
5314,3753
5315,3754
5316,3755
5317,3756
5318,3757
5319,3758
532,3759
5322,3760
5323,3761
5325,3762
5326,3763
5327,3764
5330,3765
5331,3766
5332,3767
5333,3768
5334,3769
5336,3770
5337,3771
5339,3772
534,3773
5340,3774
5341,3775
5342,3776
5343,3777
5344,3778
5345,3779
5346,3780
5347,3781
5349,3782
535,3783
5350,3784
5352,3785
5353,3786
5355,3787
5356,3788
5357,3789
5359,3790
536,3791
5361,3792
5362,3793
5363,3794
5366,3795
5368,3796
5370,3797
5371,3798
5372,3799
5373,3800
5374,3801
5375,3802
5376,3803
5377,3804
5379,3805
538,3806
5380,3807
5382,3808
5384,3809
5385,3810
5387,3811
5388,3812
5389,3813
5390,3814
5392,3815
5393,3816
5395,3817
5396,3818
5397,3819
5398,3820
5399,3821
54,3822
540,3823
5400,3824
5401,3825
5403,3826
5404,3827
5405,3828
5406,3829
5407,3830
5408,3831
5409,3832
541,3833
5411,3834
5412,3835
5413,3836
5414,3837
5416,3838
5418,3839
5419,3840
542,3841
5422,3842
5423,3843
5424,3844
5425,3845
5426,3846
5427,3847
5429,3848
543,3849
5430,3850
5431,3851
5432,3852
5433,3853
5434,3854
5436,3855
5437,3856
5438,3857
5439,3858
544,3859
5442,3860
5443,3861
5445,3862
5446,3863
5447,3864
5448,3865
5449,3866
545,3867
5450,3868
5451,3869
5452,3870
5453,3871
5455,3872
5456,3873
5458,3874
546,3875
5462,3876
5463,3877
5465,3878
5466,3879
5467,3880
5468,3881
5469,3882
547,3883
5472,3884
5474,3885
5475,3886
5477,3887
5478,3888
548,3889
5481,3890
5482,3891
5483,3892
5484,3893
5486,3894
5487,3895
5488,3896
5489,3897
549,3898
5491,3899
5493,3900
5495,3901
5496,3902
5497,3903
5498,3904
55,3905
5500,3906
5501,3907
5502,3908
5505,3909
5506,3910
5507,3911
5509,3912
551,3913
5510,3914
5511,3915
5512,3916
5513,3917
5514,3918
5515,3919
5516,3920
5517,3921
5518,3922
5519,3923
552,3924
5521,3925
5522,3926
5523,3927
5524,3928
5526,3929
5527,3930
5528,3931
5529,3932
553,3933
5530,3934
5532,3935
5534,3936
5535,3937
5536,3938
5537,3939
5538,3940
5539,3941
554,3942
5540,3943
5541,3944
5542,3945
5545,3946
5546,3947
5547,3948
5548,3949
5549,3950
555,3951
5550,3952
5553,3953
5554,3954
5555,3955
5556,3956
5557,3957
5558,3958
5559,3959
5560,3960
5561,3961
5562,3962
5563,3963
5564,3964
5567,3965
5568,3966
5569,3967
5572,3968
