next_win,encoded
5573,3969
5574,3970
5575,3971
5579,3972
558,3973
5580,3974
5582,3975
5583,3976
5584,3977
5585,3978
5586,3979
5587,3980
559,3981
5590,3982
5591,3983
5592,3984
5594,3985
5595,3986
5596,3987
5597,3988
5598,3989
5599,3990
560,3991
5600,3992
5602,3993
5604,3994
5605,3995
5607,3996
5608,3997
5609,3998
561,3999
5611,4000
5612,4001
5613,4002
5614,4003
5615,4004
5616,4005
5617,4006
5619,4007
562,4008
5620,4009
5621,4010
5622,4011
5624,4012
5625,4013
5626,4014
5628,4015
5629,4016
563,4017
5630,4018
5631,4019
5632,4020
5633,4021
5634,4022
5637,4023
5639,4024
564,4025
5640,4026
5642,4027
5643,4028
5645,4029
5647,4030
5648,4031
5649,4032
565,4033
5650,4034
5651,4035
5652,4036
5653,4037
5656,4038
5657,4039
5658,4040
5659,4041
566,4042
5661,4043
5662,4044
5663,4045
5664,4046
5667,4047
5668,4048
5669,4049
567,4050
5670,4051
5672,4052
5674,4053
5675,4054
5677,4055
5678,4056
568,4057
5680,4058
5681,4059
5682,4060
5684,4061
5685,4062
5686,4063
5687,4064
5688,4065
5689,4066
569,4067
5690,4068
5691,4069
5692,4070
5694,4071
5695,4072
5696,4073
5697,4074
5698,4075
5699,4076
57,4077
570,4078
5700,4079
5701,4080
5702,4081
5703,4082
5705,4083
5706,4084
5707,4085
5708,4086
5709,4087
5710,4088
5712,4089
5713,4090
5714,4091
5715,4092
5716,4093
5718,4094
572,4095
5720,4096
5721,4097
5722,4098
5723,4099
5724,4100
5726,4101
5727,4102
5728,4103
5729,4104
5730,4105
5731,4106
5732,4107
5733,4108
5734,4109
5735,4110
5736,4111
5737,4112
5740,4113
5741,4114
5742,4115
5743,4116
5744,4117
5745,4118
5746,4119
5747,4120
575,4121
5751,4122
5752,4123
5753,4124
5754,4125
5755,4126
5756,4127
5757,4128
5758,4129
5759,4130
576,4131
5761,4132
5762,4133
5763,4134
5765,4135
5766,4136
5769,4137
577,4138
5771,4139
5772,4140
5773,4141
5774,4142
5776,4143
5777,4144
5779,4145
578,4146
5780,4147
5785,4148
5787,4149
5788,4150
5789,4151
5790,4152
5793,4153
5794,4154
5795,4155
5796,4156
5797,4157
5798,4158
5799,4159
58,4160
580,4161
5801,4162
5802,4163
5805,4164
5806,4165
5807,4166
5808,4167
5809,4168
581,4169
5810,4170
5812,4171
5813,4172
5815,4173
5816,4174
5817,4175
5818,4176
5819,4177
582,4178
5820,4179
5821,4180
5823,4181
5824,4182
5825,4183
5827,4184
5829,4185
583,4186
5830,4187
5831,4188
5832,4189
5833,4190
5834,4191
5835,4192
5836,4193
5837,4194
5838,4195
584,4196
5840,4197
5841,4198
5842,4199
5843,4200
5844,4201
5845,4202
5846,4203
5848,4204
585,4205
5850,4206
5851,4207
5852,4208
5853,4209
5854,4210
5855,4211
5856,4212
5857,4213
5858,4214
5859,4215
586,4216
5860,4217
5861,4218
5862,4219
5863,4220
5864,4221
5865,4222
5866,4223
5867,4224
5868,4225
5869,4226
587,4227
5870,4228
5871,4229
5872,4230
5873,4231
5874,4232
5875,4233
5876,4234
5878,4235
588,4236
5880,4237
5881,4238
5882,4239
5884,4240
5886,4241
5887,4242
5889,4243
589,4244
5890,4245
5891,4246
5895,4247
5896,4248
5897,4249
5898,4250
5899,4251
59,4252
590,4253
5900,4254
5902,4255
5904,4256
5905,4257
5906,4258
5907,4259
5908,4260
5909,4261
591,4262
5910,4263
5912,4264
5913,4265
5914,4266
5915,4267
5916,4268
5917,4269
5918,4270
5919,4271
5920,4272
5921,4273
5924,4274
5925,4275
5926,4276
5927,4277
5928,4278
5929,4279
593,4280
5930,4281
5931,4282
5932,4283
5934,4284
5935,4285
5936,4286
5937,4287
5939,4288
5940,4289
5942,4290
5943,4291
5945,4292
5946,4293
5947,4294
5949,4295
595,4296
5950,4297
5951,4298
5952,4299
5953,4300
5954,4301
5958,4302
5959,4303
596,4304
5960,4305
5963,4306
5964,4307
5965,4308
5967,4309
5968,4310
5969,4311
597,4312
5970,4313
5971,4314
5973,4315
5974,4316
5976,4317
5978,4318
598,4319
5980,4320
5984,4321
5985,4322
5986,4323
5988,4324
5990,4325
5991,4326
5992,4327
5994,4328
5995,4329
5996,4330
5997,4331
5998,4332
5999,4333
6,4334
600,4335
6001,4336
6002,4337
6004,4338
6005,4339
6006,4340
6007,4341
6009,4342
601,4343
6011,4344
6012,4345
6013,4346
6014,4347
6015,4348
6016,4349
6017,4350
6020,4351
6021,4352
6022,4353
6024,4354
6025,4355
6026,4356
6028,4357
6029,4358
603,4359
6030,4360
6031,4361
6032,4362
6034,4363
6035,4364
6037,4365
6038,4366
6039,4367
604,4368
6040,4369
6041,4370
6042,4371
6044,4372
6045,4373
6046,4374
6048,4375
6049,4376
6050,4377
6051,4378
6053,4379
6055,4380
6056,4381
6057,4382
6058,4383
6059,4384
606,4385
6060,4386
6062,4387
6063,4388
6065,4389
6067,4390
6068,4391
6069,4392
607,4393
6070,4394
6071,4395
6072,4396
6074,4397
6075,4398
6077,4399
6079,4400
6081,4401
6082,4402
6083,4403
6084,4404
6085,4405
6086,4406
6087,4407
6089,4408
609,4409
6090,4410
6094,4411
6095,4412
6096,4413
6097,4414
6099,4415
61,4416
610,4417
6100,4418
6101,4419
6102,4420
6103,4421
6104,4422
6106,4423
6108,4424
6109,4425
611,4426
6110,4427
6111,4428
6112,4429
6113,4430
6115,4431
6116,4432
6117,4433
6118,4434
6119,4435
6120,4436
6122,4437
6125,4438
6126,4439
6128,4440
613,4441
6130,4442
6131,4443
6133,4444
6135,4445
6136,4446
6137,4447
6138,4448
614,4449
6143,4450
6145,4451
6146,4452
6147,4453
6148,4454
6149,4455
615,4456
6150,4457
6152,4458
6154,4459
6156,4460
6157,4461
6158,4462
6159,4463
616,4464
6161,4465
6162,4466
6163,4467
6164,4468
6165,4469
6166,4470
6167,4471
6170,4472
6171,4473
6172,4474
6173,4475
6174,4476
6175,4477
6176,4478
6177,4479
6179,4480
618,4481
6180,4482
6182,4483
6184,4484
6185,4485
6186,4486
6187,4487
6188,4488
6189,4489
619,4490
6190,4491
6191,4492
6192,4493
6193,4494
6194,4495
6195,4496
6196,4497
6197,4498
6199,4499
62,4500
620,4501
6201,4502
6202,4503
6203,4504
6204,4505
6206,4506
6207,4507
6209,4508
621,4509
6211,4510
6212,4511
6213,4512
6214,4513
6215,4514
6216,4515
6217,4516
6218,4517
6219,4518
622,4519
6220,4520
6221,4521
6222,4522
6223,4523
6225,4524
6226,4525
6227,4526
6228,4527
623,4528
6230,4529
6231,4530
6232,4531
6234,4532
6235,4533
6236,4534
6237,4535
6238,4536
6239,4537
624,4538
6240,4539
6242,4540
6243,4541
6244,4542
6245,4543
6247,4544
6248,4545
6249,4546
625,4547
6250,4548
6251,4549
6252,4550
6253,4551
6254,4552
6255,4553
6257,4554
6258,4555
6259,4556
6261,4557
6262,4558
6263,4559
6264,4560
6265,4561
6266,4562
6267,4563
6268,4564
6269,4565
627,4566
6270,4567
6271,4568
6272,4569
6273,4570
6275,4571
6276,4572
6277,4573
6278,4574
6279,4575
628,4576
6280,4577
6281,4578
6283,4579
6284,4580
6285,4581
6286,4582
6287,4583
629,4584
6291,4585
6293,4586
6294,4587
6297,4588
6298,4589
6299,4590
63,4591
630,4592
6300,4593
6301,4594
6302,4595
6303,4596
6304,4597
6305,4598
6306,4599
6308,4600
631,4601
6310,4602
6311,4603
6312,4604
6314,4605
6315,4606
6316,4607
6317,4608
6318,4609
6319,4610
6320,4611
6321,4612
6322,4613
6323,4614
6324,4615
6325,4616
6326,4617
6327,4618
6328,4619
6329,4620
6330,4621
6331,4622
6332,4623
6333,4624
6334,4625
6335,4626
6338,4627
6339,4628
6340,4629
6341,4630
6342,4631
6343,4632
6344,4633
6346,4634
6347,4635
6348,4636
6349,4637
635,4638
6351,4639
6353,4640
6354,4641
6355,4642
6356,4643
6357,4644
6358,4645
6359,4646
636,4647
6362,4648
6363,4649
6366,4650
637,4651
6370,4652
6371,4653
6372,4654
6373,4655
6374,4656
6375,4657
6376,4658
6377,4659
638,4660
6380,4661
6383,4662
6384,4663
6385,4664
6386,4665
6387,4666
6388,4667
639,4668
6390,4669
6391,4670
6392,4671
6393,4672
6394,4673
6395,4674
6396,4675
6398,4676
6399,4677
64,4678
640,4679
6400,4680
6401,4681
6402,4682
6404,4683
6405,4684
6406,4685
6408,4686
6409,4687
6410,4688
6411,4689
6412,4690
6413,4691
6415,4692
6416,4693
6417,4694
6418,4695
6419,4696
6420,4697
6421,4698
6423,4699
6424,4700
6425,4701
6426,4702
6427,4703
6429,4704
643,4705
6430,4706
6431,4707
6432,4708
6434,4709
6435,4710
6436,4711
6437,4712
6438,4713
6439,4714
644,4715
6440,4716
6441,4717
6442,4718
6444,4719
6445,4720
6447,4721
6448,4722
6449,4723
6450,4724
6451,4725
6452,4726
6454,4727
6455,4728
6456,4729
6457,4730
6458,4731
6459,4732
646,4733
6460,4734
6461,4735
6462,4736
6463,4737
6464,4738
6466,4739
6467,4740
6468,4741
6469,4742
647,4743
6470,4744
6472,4745
6473,4746
6474,4747
6476,4748
6477,4749
6479,4750
6481,4751
6482,4752
6484,4753
6485,4754
6486,4755
6487,4756
6488,4757
6489,4758
649,4759
6490,4760
6491,4761
6492,4762
6493,4763
6494,4764
6495,4765
6496,4766
6497,4767
6498,4768
6499,4769
65,4770
650,4771
6500,4772
6502,4773
6504,4774
6505,4775
6506,4776
6507,4777
6508,4778
6509,4779
651,4780
6510,4781
6511,4782
6512,4783
6514,4784
6516,4785
6517,4786
6518,4787
6519,4788
652,4789
6521,4790
6522,4791
6523,4792
6524,4793
6525,4794
6526,4795
6527,4796
6528,4797
6529,4798
653,4799
6530,4800
6531,4801
6533,4802
6534,4803
6535,4804
6536,4805
6537,4806
6538,4807
6539,4808
654,4809
6540,4810
6542,4811
6543,4812
6544,4813
6545,4814
6549,4815
655,4816
6551,4817
6552,4818
6553,4819
6554,4820
6555,4821
6556,4822
6558,4823
6559,4824
656,4825
6560,4826
6561,4827
6563,4828
6564,4829
6565,4830
6566,4831
6568,4832
6569,4833
657,4834
6570,4835
6571,4836
6572,4837
6573,4838
6574,4839
6575,4840
6576,4841
6577,4842
6578,4843
658,4844
6581,4845
6582,4846
6584,4847
6585,4848
6586,4849
6587,4850
6588,4851
6589,4852
659,4853
6590,4854
6591,4855
6592,4856
6593,4857
6594,4858
6595,4859
6596,4860
6597,4861
6599,4862
66,4863
660,4864
6600,4865
6601,4866
6603,4867
6604,4868
6605,4869
6607,4870
6609,4871
661,4872
6610,4873
6611,4874
6612,4875
6614,4876
6615,4877
6616,4878
6618,4879
6619,4880
662,4881
6620,4882
6621,4883
6622,4884
6623,4885
6624,4886
6626,4887
6627,4888
6629,4889
663,4890
6630,4891
6631,4892
6633,4893
6634,4894
6636,4895
6638,4896
6639,4897
664,4898
6640,4899
6641,4900
6642,4901
6644,4902
6645,4903
6646,4904
6647,4905
6648,4906
6649,4907
665,4908
6650,4909
6651,4910
6652,4911
6653,4912
6655,4913
6657,4914
6659,4915
666,4916
6660,4917
6661,4918
6663,4919
6664,4920
6666,4921
6667,4922
6668,4923
6669,4924
667,4925
6671,4926
6673,4927
6674,4928
6675,4929
6676,4930
6677,4931
6678,4932
6679,4933
668,4934
6680,4935
6681,4936
6682,4937
6683,4938
6684,4939
6685,4940
6686,4941
6688,4942
6689,4943
669,4944
6690,4945
6694,4946
6695,4947
6696,4948
6697,4949
6698,4950
67,4951
670,4952
6700,4953
6701,4954
6702,4955
6703,4956
6704,4957
6705,4958
6706,4959
6707,4960
6708,4961
671,4962
6711,4963
6712,4964
6714,4965
6715,4966
6716,4967
6717,4968
6718,4969
6719,4970
672,4971
6720,4972
6722,4973
6723,4974
6724,4975
6725,4976
6727,4977
6728,4978
6729,4979
673,4980
6730,4981
6731,4982
6733,4983
6734,4984
6735,4985
6736,4986
6737,4987
6738,4988
6739,4989
6740,4990
6741,4991
6742,4992
6743,4993
6744,4994
6745,4995
6746,4996
675,4997
6750,4998
6751,4999
6754,5000
6755,5001
6756,5002
6757,5003
6758,5004
6759,5005
676,5006
6760,5007
6761,5008
6762,5009
6763,5010
6764,5011
6765,5012
6766,5013
677,5014
6770,5015
6771,5016
6772,5017
6773,5018
6774,5019
6775,5020
6776,5021
6777,5022
6778,5023
6780,5024
6781,5025
6782,5026
6783,5027
6785,5028
6786,5029
6789,5030
6790,5031
6791,5032
6792,5033
6793,5034
6794,5035
6795,5036
68,5037
680,5038
6800,5039
6801,5040
6802,5041
6803,5042
6804,5043
6805,5044
6807,5045
6808,5046
6809,5047
681,5048
6810,5049
6811,5050
6812,5051
6814,5052
6815,5053
6816,5054
6817,5055
6818,5056
682,5057
6820,5058
6821,5059
6825,5060
6826,5061
6827,5062
6829,5063
683,5064
6830,5065
6832,5066
6833,5067
6834,5068
6835,5069
6836,5070
6837,5071
6838,5072
6839,5073
684,5074
6840,5075
6841,5076
6842,5077
6843,5078
6844,5079
6845,5080
6846,5081
6847,5082
6848,5083
685,5084
6850,5085
6852,5086
6854,5087
6856,5088
6857,5089
6858,5090
6859,5091
686,5092
6860,5093
6862,5094
6863,5095
6864,5096
6865,5097
6866,5098
6867,5099
6869,5100
687,5101
6870,5102
6871,5103
6872,5104
6873,5105
6875,5106
6876,5107
6877,5108
6878,5109
6879,5110
688,5111
6880,5112
6881,5113
6882,5114
6883,5115
6884,5116
6885,5117
6886,5118
6887,5119
6888,5120
6889,5121
689,5122
6890,5123
6891,5124
6892,5125
6895,5126
6896,5127
6897,5128
6898,5129
6899,5130
69,5131
690,5132
6900,5133
6902,5134
6903,5135
6905,5136
6906,5137
6907,5138
6908,5139
6909,5140
691,5141
6910,5142
6911,5143
6912,5144
6913,5145
6914,5146
6915,5147
6917,5148
6918,5149
6920,5150
6922,5151
6923,5152
6924,5153
6925,5154
6926,5155
693,5156
6931,5157
6932,5158
6934,5159
6935,5160
6936,5161
6938,5162
6939,5163
694,5164
6940,5165
6941,5166
6942,5167
6945,5168
6946,5169
6949,5170
6952,5171
6954,5172
6956,5173
6957,5174
6959,5175
696,5176
6961,5177
6964,5178
6965,5179
6966,5180
6967,5181
6968,5182
6969,5183
697,5184
6972,5185
6973,5186
6974,5187
6975,5188
6976,5189
6977,5190
6978,5191
6979,5192
6981,5193
6982,5194
6984,5195
6985,5196
6988,5197
6989,5198
699,5199
6990,5200
6991,5201
6992,5202
6993,5203
6994,5204
6995,5205
6996,5206
6997,5207
6998,5208
7,5209
70,5210
700,5211
7000,5212
7001,5213
7002,5214
7003,5215
7005,5216
7006,5217
7007,5218
7008,5219
7009,5220
701,5221
7010,5222
7012,5223
7013,5224
7014,5225
7015,5226
7016,5227
7017,5228
7018,5229
7019,5230
702,5231
7022,5232
7023,5233
7024,5234
7025,5235
7026,5236
7027,5237
7028,5238
7029,5239
703,5240
7031,5241
7032,5242
7035,5243
7036,5244
7037,5245
7038,5246
7039,5247
704,5248
7040,5249
7041,5250
7042,5251
7043,5252
7045,5253
7046,5254
7047,5255
7048,5256
7049,5257
705,5258
7050,5259
7051,5260
7052,5261
7053,5262
7055,5263
7057,5264
7059,5265
706,5266
7060,5267
7061,5268
7062,5269
7063,5270
7064,5271
7065,5272
7066,5273
7068,5274
707,5275
7070,5276
7073,5277
7074,5278
7075,5279
7076,5280
7077,5281
7078,5282
7079,5283
708,5284
7080,5285
7081,5286
7082,5287
7083,5288
7084,5289
7085,5290
7086,5291
7088,5292
7089,5293
709,5294
7090,5295
7091,5296
7092,5297
7093,5298
7095,5299
7096,5300
7097,5301
7098,5302
7099,5303
71,5304
7100,5305
7101,5306
7102,5307
7106,5308
7107,5309
711,5310
7110,5311
7111,5312
7113,5313
7114,5314
7116,5315
7117,5316
7118,5317
712,5318
7121,5319
7122,5320
7123,5321
7124,5322
7125,5323
7126,5324
7127,5325
7128,5326
7129,5327
7131,5328
7132,5329
7134,5330
7135,5331
7136,5332
7137,5333
7138,5334
7140,5335
7141,5336
7143,5337
7145,5338
7147,5339
7148,5340
7149,5341
715,5342
7150,5343
7151,5344
7152,5345
7153,5346
7154,5347
7155,5348
7156,5349
7158,5350
7159,5351
716,5352
7160,5353
7162,5354
7163,5355
7164,5356
7165,5357
7166,5358
7168,5359
717,5360
7171,5361
7172,5362
7173,5363
7174,5364
7175,5365
7176,5366
7178,5367
7179,5368
718,5369
7180,5370
7181,5371
7182,5372
7183,5373
7184,5374
7185,5375
7186,5376
7187,5377
7188,5378
719,5379
7190,5380
7193,5381
7194,5382
7195,5383
7197,5384
7198,5385
720,5386
7201,5387
7202,5388
7204,5389
7205,5390
7206,5391
7207,5392
7208,5393
7209,5394
721,5395
7211,5396
7212,5397
7213,5398
7214,5399
7215,5400
7216,5401
7217,5402
7218,5403
7219,5404
722,5405
7222,5406
7226,5407
7227,5408
7228,5409
7229,5410
723,5411
7230,5412
7231,5413
7232,5414
7233,5415
7234,5416
7235,5417
7236,5418
7237,5419
7239,5420
724,5421
7240,5422
7241,5423
7242,5424
7244,5425
7245,5426
7246,5427
7247,5428
7248,5429
7249,5430
725,5431
7252,5432
7255,5433
7256,5434
7257,5435
7258,5436
7259,5437
726,5438
7260,5439
7262,5440
7264,5441
7265,5442
7266,5443
7267,5444
727,5445
7270,5446
7271,5447
7272,5448
7273,5449
7274,5450
7275,5451
7276,5452
7277,5453
7279,5454
728,5455
7280,5456
7281,5457
7282,5458
7283,5459
7284,5460
7285,5461
7286,5462
7287,5463
7288,5464
7289,5465
729,5466
7290,5467
7291,5468
7292,5469
7293,5470
7295,5471
7296,5472
7297,5473
7298,5474
730,5475
7301,5476
7303,5477
7304,5478
7305,5479
7308,5480
7309,5481
731,5482
7310,5483
7311,5484
7313,5485
7315,5486
7318,5487
7319,5488
732,5489
7320,5490
7321,5491
7322,5492
7323,5493
7324,5494
7325,5495
7326,5496
7328,5497
7329,5498
733,5499
7331,5500
7333,5501
7335,5502
7336,5503
7338,5504
7339,5505
7340,5506
7341,5507
7342,5508
7343,5509
7344,5510
7345,5511
7346,5512
7347,5513
7348,5514
7349,5515
735,5516
7350,5517
7351,5518
7353,5519
7354,5520
7356,5521
7357,5522
7358,5523
7359,5524
736,5525
7360,5526
7361,5527
7362,5528
7363,5529
7364,5530
7365,5531
7367,5532
7368,5533
7369,5534
737,5535
7370,5536
7371,5537
7372,5538
7373,5539
7374,5540
7375,5541
7376,5542
7377,5543
738,5544
7380,5545
7381,5546
7382,5547
7384,5548
7385,5549
7386,5550
7388,5551
7389,5552
739,5553
7390,5554
7395,5555
7396,5556
7397,5557
740,5558
7400,5559
7403,5560
7404,5561
7406,5562
7407,5563
7408,5564
7409,5565
741,5566
7411,5567
7412,5568
7413,5569
7414,5570
7416,5571
7417,5572
7418,5573
7420,5574
7421,5575
7422,5576
7423,5577
7425,5578
7426,5579
7427,5580
7428,5581
7429,5582
743,5583
7430,5584
7431,5585
7432,5586
7433,5587
7436,5588
7437,5589
7438,5590
7439,5591
744,5592
7440,5593
7441,5594
7443,5595
7444,5596
7445,5597
7446,5598
7448,5599
7449,5600
7450,5601
7451,5602
7452,5603
7453,5604
7454,5605
7455,5606
7457,5607
7458,5608
7459,5609
7460,5610
7462,5611
7463,5612
7464,5613
7467,5614
7468,5615
747,5616
7470,5617
7471,5618
7472,5619
7474,5620
7475,5621
7476,5622
7478,5623
7479,5624
748,5625
7480,5626
7481,5627
7482,5628
7483,5629
7484,5630
7485,5631
7486,5632
7488,5633
7489,5634
749,5635
7491,5636
7492,5637
7493,5638
7494,5639
7496,5640
7497,5641
7499,5642
75,5643
750,5644
7500,5645
7501,5646
7502,5647
7504,5648
7505,5649
7506,5650
7507,5651
7509,5652
751,5653
7510,5654
7511,5655
7512,5656
7513,5657
7514,5658
7515,5659
7516,5660
7517,5661
7518,5662
7519,5663
752,5664
7520,5665
7521,5666
7523,5667
7525,5668
7526,5669
7527,5670
7528,5671
7529,5672
753,5673
7531,5674
7532,5675
7533,5676
7534,5677
7535,5678
7536,5679
7537,5680
7538,5681
7539,5682
754,5683
7540,5684
7541,5685
7542,5686
7544,5687
7545,5688
7548,5689
7549,5690
755,5691
7550,5692
7551,5693
7552,5694
7553,5695
7554,5696
7555,5697
7556,5698
7557,5699
7558,5700
7559,5701
756,5702
7561,5703
7562,5704
7563,5705
7564,5706
7566,5707
7567,5708
7568,5709
757,5710
7570,5711
7571,5712
7572,5713
7574,5714
7575,5715
7576,5716
7577,5717
7578,5718
7579,5719
758,5720
7580,5721
7581,5722
7582,5723
7584,5724
7585,5725
7586,5726
7588,5727
7589,5728
759,5729
7590,5730
7591,5731
7592,5732
7593,5733
7594,5734
7595,5735
7596,5736
7597,5737
7598,5738
7599,5739
76,5740
760,5741
7600,5742
7602,5743
7603,5744
7604,5745
7605,5746
7606,5747
7607,5748
7608,5749
761,5750
7610,5751
7612,5752
7613,5753
7614,5754
7615,5755
7616,5756
7618,5757
7619,5758
762,5759
7620,5760
7621,5761
7622,5762
7623,5763
7624,5764
7625,5765
7626,5766
7628,5767
7629,5768
763,5769
7630,5770
7631,5771
7632,5772
7633,5773
7634,5774
7635,5775
7636,5776
7637,5777
7638,5778
7639,5779
7641,5780
7643,5781
7644,5782
7645,5783
7646,5784
7647,5785
7649,5786
765,5787
7650,5788
7651,5789
7652,5790
7653,5791
7655,5792
7656,5793
7657,5794
7659,5795
766,5796
7660,5797
7661,5798
7662,5799
7663,5800
7664,5801
7665,5802
7666,5803
7667,5804
7668,5805
7669,5806
767,5807
7670,5808
7671,5809
7672,5810
7673,5811
7674,5812
7675,5813
7676,5814
7677,5815
7679,5816
768,5817
7681,5818
7682,5819
7683,5820
7684,5821
7686,5822
7687,5823
7688,5824
7689,5825
769,5826
7690,5827
7692,5828
7693,5829
7695,5830
7696,5831
7697,5832
7698,5833
7699,5834
77,5835
7700,5836
7701,5837
7702,5838
7706,5839
7707,5840
7708,5841
7709,5842
771,5843
7711,5844
7712,5845
7714,5846
7715,5847
7716,5848
7717,5849
7718,5850
7719,5851
7720,5852
7721,5853
7724,5854
7725,5855
7726,5856
7729,5857
773,5858
7730,5859
7731,5860
7732,5861
7733,5862
7735,5863
7736,5864
7737,5865
7739,5866
774,5867
7740,5868
7743,5869
7745,5870
7748,5871
7750,5872
7752,5873
7753,5874
7754,5875
7755,5876
7758,5877
776,5878
7761,5879
7762,5880
7763,5881
7764,5882
7765,5883
7766,5884
7767,5885
7768,5886
7769,5887
777,5888
7771,5889
7772,5890
7773,5891
7774,5892
7775,5893
7776,5894
7777,5895
7778,5896
7779,5897
778,5898
