next_win,encoded
7780,5899
7781,5900
7784,5901
7786,5902
7787,5903
7789,5904
779,5905
7790,5906
7791,5907
7792,5908
7793,5909
7796,5910
7797,5911
78,5912
780,5913
7801,5914
7802,5915
7803,5916
7805,5917
7807,5918
7808,5919
7809,5920
7810,5921
7811,5922
7812,5923
7813,5924
7814,5925
7815,5926
7817,5927
7818,5928
7819,5929
7820,5930
7821,5931
7822,5932
7823,5933
7824,5934
7825,5935
7826,5936
7827,5937
7828,5938
7829,5939
783,5940
7830,5941
7831,5942
7832,5943
7834,5944
7835,5945
7836,5946
7838,5947
7839,5948
7840,5949
7841,5950
7842,5951
7843,5952
7844,5953
7845,5954
7847,5955
7848,5956
7850,5957
7851,5958
7852,5959
7854,5960
7855,5961
7857,5962
7858,5963
7859,5964
786,5965
7860,5966
7862,5967
7864,5968
7865,5969
7867,5970
7868,5971
7869,5972
787,5973
7871,5974
7872,5975
7873,5976
7874,5977
7876,5978
7877,5979
7878,5980
7879,5981
788,5982
7880,5983
7881,5984
7882,5985
7883,5986
7884,5987
7886,5988
7887,5989
7888,5990
7890,5991
7894,5992
7895,5993
7896,5994
7897,5995
7898,5996
7899,5997
79,5998
7900,5999
7902,6000
7903,6001
7904,6002
7905,6003
7906,6004
7907,6005
7908,6006
7909,6007
791,6008
7910,6009
7911,6010
7912,6011
7913,6012
7914,6013
7915,6014
7916,6015
7917,6016
7918,6017
792,6018
7920,6019
7921,6020
7922,6021
7923,6022
7925,6023
7926,6024
7927,6025
7928,6026
793,6027
7930,6028
7931,6029
7932,6030
7934,6031
7935,6032
7936,6033
7937,6034
7939,6035
794,6036
7940,6037
7941,6038
7943,6039
7945,6040
7946,6041
7947,6042
7948,6043
7949,6044
7950,6045
7951,6046
7952,6047
7954,6048
7955,6049
7956,6050
7957,6051
7958,6052
7959,6053
7960,6054
7961,6055
7962,6056
7963,6057
7966,6058
7968,6059
7969,6060
797,6061
7970,6062
7971,6063
7973,6064
7975,6065
7977,6066
7978,6067
7979,6068
798,6069
7980,6070
7981,6071
7982,6072
7986,6073
7987,6074
7988,6075
799,6076
7990,6077
7991,6078
7992,6079
7993,6080
7994,6081
7996,6082
7997,6083
7998,6084
7999,6085
8,6086
80,6087
800,6088
8002,6089
8003,6090
8004,6091
8005,6092
8007,6093
8008,6094
8009,6095
8011,6096
8012,6097
8013,6098
8014,6099
8015,6100
8016,6101
8018,6102
8019,6103
802,6104
8021,6105
8022,6106
8023,6107
8024,6108
8025,6109
8026,6110
8027,6111
8028,6112
803,6113
8031,6114
8032,6115
8033,6116
8034,6117
8035,6118
8036,6119
8037,6120
8038,6121
8039,6122
8040,6123
8041,6124
8042,6125
8043,6126
8044,6127
8045,6128
8046,6129
8047,6130
8048,6131
8049,6132
805,6133
8050,6134
8053,6135
8054,6136
8055,6137
8056,6138
8057,6139
8058,6140
8059,6141
806,6142
8060,6143
8061,6144
8062,6145
8063,6146
8065,6147
8066,6148
8067,6149
8068,6150
807,6151
8074,6152
8075,6153
8076,6154
8077,6155
8078,6156
8079,6157
808,6158
8080,6159
8081,6160
8082,6161
8083,6162
8084,6163
8085,6164
8086,6165
8087,6166
8088,6167
8089,6168
809,6169
8090,6170
8091,6171
8092,6172
8093,6173
8095,6174
8096,6175
8097,6176
8098,6177
8100,6178
8104,6179
8105,6180
8106,6181
8107,6182
8108,6183
811,6184
8111,6185
8112,6186
8113,6187
8115,6188
8116,6189
8117,6190
8118,6191
8119,6192
8120,6193
8121,6194
8122,6195
8123,6196
8124,6197
8125,6198
8126,6199
8127,6200
8128,6201
8129,6202
813,6203
8130,6204
8132,6205
8134,6206
8135,6207
8136,6208
8137,6209
8138,6210
8139,6211
814,6212
8140,6213
8141,6214
8142,6215
8144,6216
8145,6217
8146,6218
8147,6219
8148,6220
8149,6221
815,6222
8152,6223
8153,6224
8155,6225
8156,6226
8157,6227
8158,6228
8160,6229
8161,6230
8163,6231
8164,6232
8170,6233
8172,6234
8173,6235
8174,6236
8176,6237
8177,6238
8178,6239
8179,6240
8180,6241
8182,6242
8183,6243
8184,6244
8185,6245
8186,6246
8189,6247
819,6248
8190,6249
8191,6250
8195,6251
8196,6252
8197,6253
8198,6254
8199,6255
82,6256
820,6257
8201,6258
8202,6259
8203,6260
8204,6261
8205,6262
8206,6263
8207,6264
8211,6265
8212,6266
8214,6267
8215,6268
8216,6269
8217,6270
8218,6271
8219,6272
822,6273
8220,6274
8221,6275
8222,6276
8223,6277
8224,6278
8225,6279
8226,6280
8227,6281
8229,6282
823,6283
8232,6284
8233,6285
8234,6286
8236,6287
8237,6288
8238,6289
8239,6290
824,6291
8240,6292
8241,6293
8242,6294
8243,6295
8244,6296
8245,6297
8246,6298
8247,6299
8248,6300
8249,6301
825,6302
8250,6303
8251,6304
8252,6305
8253,6306
8254,6307
8255,6308
8257,6309
8259,6310
826,6311
8260,6312
8261,6313
8262,6314
8263,6315
8264,6316
8265,6317
8267,6318
8269,6319
827,6320
8272,6321
8273,6322
8274,6323
8275,6324
8276,6325
8277,6326
8278,6327
8279,6328
8280,6329
8281,6330
8282,6331
8283,6332
8284,6333
8285,6334
8286,6335
8287,6336
8288,6337
8289,6338
8290,6339
8291,6340
8292,6341
8293,6342
8294,6343
8295,6344
8296,6345
8297,6346
8298,6347
8299,6348
83,6349
8300,6350
8302,6351
8305,6352
8306,6353
8307,6354
8308,6355
8309,6356
831,6357
8310,6358
8311,6359
8312,6360
8313,6361
8314,6362
8315,6363
8317,6364
8318,6365
8319,6366
832,6367
8321,6368
8322,6369
8323,6370
8324,6371
8325,6372
8326,6373
8327,6374
8328,6375
833,6376
8331,6377
8332,6378
8333,6379
8334,6380
8336,6381
8338,6382
834,6383
8340,6384
8341,6385
8342,6386
8343,6387
8345,6388
8346,6389
8347,6390
8348,6391
835,6392
8350,6393
8351,6394
8352,6395
8353,6396
8354,6397
8355,6398
8358,6399
8359,6400
836,6401
8360,6402
8361,6403
8362,6404
8363,6405
8365,6406
8366,6407
8367,6408
8368,6409
8369,6410
8370,6411
8371,6412
8372,6413
8373,6414
8374,6415
8375,6416
8376,6417
8377,6418
8378,6419
8379,6420
838,6421
8380,6422
8381,6423
8382,6424
8383,6425
8385,6426
8386,6427
8388,6428
839,6429
8390,6430
8391,6431
8392,6432
8393,6433
8394,6434
8395,6435
8396,6436
8397,6437
8398,6438
8399,6439
84,6440
840,6441
8400,6442
8401,6443
8404,6444
8405,6445
8406,6446
8407,6447
8408,6448
8409,6449
841,6450
8410,6451
8412,6452
8413,6453
8414,6454
8415,6455
8416,6456
8418,6457
8419,6458
842,6459
8420,6460
8421,6461
8422,6462
8423,6463
8426,6464
8428,6465
8429,6466
8430,6467
8431,6468
8432,6469
8433,6470
8434,6471
8435,6472
8436,6473
8437,6474
8438,6475
8439,6476
8441,6477
8442,6478
8443,6479
8444,6480
8445,6481
8446,6482
8448,6483
845,6484
8450,6485
8451,6486
8452,6487
8454,6488
8455,6489
8457,6490
8458,6491
8459,6492
8461,6493
8462,6494
8464,6495
8465,6496
8466,6497
8467,6498
8468,6499
8469,6500
8471,6501
8472,6502
8473,6503
8474,6504
8475,6505
8476,6506
8477,6507
8480,6508
8481,6509
8483,6510
8484,6511
8485,6512
8486,6513
8487,6514
8488,6515
8490,6516
8491,6517
8493,6518
8495,6519
8496,6520
8498,6521
8499,6522
85,6523
850,6524
8500,6525
8501,6526
8502,6527
8503,6528
8504,6529
8505,6530
8506,6531
8507,6532
8508,6533
8509,6534
851,6535
8511,6536
8512,6537
8513,6538
8514,6539
8515,6540
8517,6541
8519,6542
852,6543
8520,6544
8521,6545
8522,6546
8523,6547
8524,6548
8526,6549
8527,6550
8528,6551
8529,6552
853,6553
8530,6554
8531,6555
8532,6556
8533,6557
8534,6558
8535,6559
8536,6560
8537,6561
8539,6562
854,6563
8541,6564
8542,6565
8543,6566
8545,6567
8546,6568
8547,6569
8548,6570
8549,6571
855,6572
8550,6573
8552,6574
8553,6575
8555,6576
8556,6577
8558,6578
856,6579
8560,6580
8561,6581
8562,6582
8566,6583
8568,6584
8569,6585
857,6586
8570,6587
8571,6588
8573,6589
8574,6590
8575,6591
8576,6592
8577,6593
8578,6594
8579,6595
858,6596
8583,6597
8584,6598
8585,6599
8586,6600
8587,6601
8588,6602
8589,6603
859,6604
8592,6605
8593,6606
8594,6607
8596,6608
8598,6609
8599,6610
86,6611
860,6612
8600,6613
8603,6614
8605,6615
8607,6616
8608,6617
8609,6618
8611,6619
8612,6620
8613,6621
8614,6622
8615,6623
8616,6624
8617,6625
8618,6626
8619,6627
862,6628
8620,6629
8621,6630
8625,6631
8626,6632
8627,6633
8628,6634
8629,6635
863,6636
8631,6637
8632,6638
8634,6639
8635,6640
8637,6641
8638,6642
8639,6643
8640,6644
8641,6645
8642,6646
8643,6647
8644,6648
8646,6649
8647,6650
8648,6651
8649,6652
865,6653
8650,6654
8651,6655
8652,6656
8654,6657
8655,6658
8656,6659
8657,6660
8658,6661
8659,6662
8660,6663
8661,6664
8662,6665
8663,6666
8664,6667
8665,6668
8666,6669
8668,6670
8669,6671
867,6672
8671,6673
8672,6674
8673,6675
8675,6676
8676,6677
8677,6678
8678,6679
8679,6680
868,6681
8680,6682
8681,6683
8682,6684
8683,6685
8684,6686
8686,6687
8687,6688
8688,6689
8689,6690
8691,6691
8693,6692
8694,6693
8695,6694
8696,6695
8697,6696
8698,6697
8699,6698
87,6699
870,6700
8701,6701
8702,6702
8703,6703
8704,6704
8706,6705
8707,6706
8708,6707
8709,6708
871,6709
8712,6710
8713,6711
8714,6712
8715,6713
8716,6714
8717,6715
8718,6716
8719,6717
872,6718
8721,6719
8722,6720
8723,6721
8724,6722
8726,6723
8727,6724
8728,6725
8729,6726
873,6727
8730,6728
8731,6729
8732,6730
8734,6731
8735,6732
8736,6733
8737,6734
8738,6735
8739,6736
874,6737
8740,6738
8741,6739
8744,6740
8745,6741
8747,6742
8748,6743
8749,6744
875,6745
8750,6746
8751,6747
8756,6748
8757,6749
8758,6750
8759,6751
8761,6752
8762,6753
8763,6754
8764,6755
8766,6756
8768,6757
8769,6758
8770,6759
8771,6760
8772,6761
8773,6762
8774,6763
8775,6764
8777,6765
8779,6766
878,6767
8780,6768
8781,6769
8782,6770
8784,6771
8785,6772
8786,6773
8787,6774
879,6775
8791,6776
8792,6777
8793,6778
8794,6779
8796,6780
8798,6781
8799,6782
88,6783
880,6784
8800,6785
8801,6786
8802,6787
8803,6788
8804,6789
8805,6790
8806,6791
8807,6792
8808,6793
8809,6794
881,6795
8811,6796
8813,6797
8814,6798
8816,6799
8818,6800
8819,6801
882,6802
8820,6803
8821,6804
8823,6805
8824,6806
8826,6807
8827,6808
8828,6809
8829,6810
883,6811
8830,6812
8831,6813
8832,6814
8833,6815
8834,6816
8835,6817
8836,6818
8837,6819
8838,6820
8839,6821
884,6822
8840,6823
8841,6824
8842,6825
8843,6826
8844,6827
8846,6828
8847,6829
8849,6830
885,6831
8851,6832
8852,6833
8854,6834
8855,6835
8856,6836
8857,6837
8859,6838
886,6839
8860,6840
8862,6841
8863,6842
8864,6843
8865,6844
8867,6845
8868,6846
8869,6847
887,6848
8870,6849
8871,6850
8872,6851
8873,6852
8875,6853
8878,6854
8879,6855
888,6856
8880,6857
8881,6858
8882,6859
8883,6860
8885,6861
8887,6862
889,6863
8890,6864
8891,6865
8892,6866
8893,6867
8894,6868
8895,6869
8896,6870
8897,6871
8898,6872
8899,6873
890,6874
8900,6875
8902,6876
8903,6877
8904,6878
8906,6879
8907,6880
8908,6881
8909,6882
8910,6883
8911,6884
8912,6885
8914,6886
8915,6887
8916,6888
8917,6889
892,6890
8920,6891
8921,6892
8922,6893
8923,6894
8924,6895
8925,6896
8926,6897
8927,6898
8928,6899
8932,6900
8933,6901
8934,6902
8935,6903
8937,6904
8938,6905
8939,6906
894,6907
8940,6908
8941,6909
8942,6910
8943,6911
8944,6912
8945,6913
8946,6914
8947,6915
8948,6916
8949,6917
8950,6918
8952,6919
8953,6920
8955,6921
8957,6922
8958,6923
8959,6924
896,6925
8960,6926
8961,6927
8962,6928
8965,6929
8967,6930
8968,6931
8969,6932
897,6933
8970,6934
8972,6935
8973,6936
8974,6937
8975,6938
8976,6939
8978,6940
8979,6941
898,6942
8980,6943
8981,6944
8982,6945
8984,6946
8985,6947
8986,6948
8987,6949
8988,6950
8989,6951
899,6952
8990,6953
8991,6954
8992,6955
8993,6956
8994,6957
8995,6958
8996,6959
900,6960
9001,6961
9002,6962
9003,6963
9004,6964
9006,6965
9007,6966
9008,6967
9009,6968
9010,6969
9011,6970
9013,6971
9014,6972
9015,6973
9016,6974
9018,6975
9019,6976
902,6977
9020,6978
9022,6979
9025,6980
9028,6981
9030,6982
9031,6983
9032,6984
9033,6985
9035,6986
9036,6987
9037,6988
9039,6989
904,6990
9040,6991
9043,6992
9044,6993
9046,6994
9047,6995
9049,6996
905,6997
9051,6998
9052,6999
9053,7000
9054,7001
9055,7002
9057,7003
9059,7004
906,7005
9060,7006
9061,7007
9063,7008
9066,7009
9067,7010
9068,7011
9069,7012
907,7013
9070,7014
9071,7015
9075,7016
9076,7017
9077,7018
9078,7019
9079,7020
9081,7021
9082,7022
9085,7023
9086,7024
9088,7025
9090,7026
9092,7027
9093,7028
9096,7029
9098,7030
91,7031
910,7032
9100,7033
9101,7034
9102,7035
9103,7036
9104,7037
9106,7038
9107,7039
9108,7040
9109,7041
9111,7042
9112,7043
9113,7044
9114,7045
9115,7046
9116,7047
9117,7048
9118,7049
9119,7050
912,7051
9120,7052
9121,7053
9123,7054
9125,7055
9126,7056
9127,7057
9128,7058
9129,7059
9130,7060
9131,7061
9132,7062
9133,7063
9135,7064
9136,7065
9138,7066
9139,7067
914,7068
9140,7069
9142,7070
9143,7071
9144,7072
9145,7073
9146,7074
9147,7075
9148,7076
9149,7077
915,7078
9150,7079
9151,7080
9152,7081
9153,7082
9154,7083
9155,7084
9156,7085
9158,7086
916,7087
9160,7088
9162,7089
9163,7090
9165,7091
9166,7092
9167,7093
9168,7094
917,7095
9170,7096
9171,7097
9172,7098
9173,7099
9174,7100
9175,7101
9176,7102
9177,7103
9178,7104
9179,7105
9180,7106
9182,7107
9184,7108
9186,7109
9188,7110
919,7111
9191,7112
9192,7113
9193,7114
9194,7115
9196,7116
920,7117
9200,7118
9202,7119
9204,7120
9205,7121
9206,7122
9207,7123
9208,7124
921,7125
9211,7126
9212,7127
9213,7128
9214,7129
9215,7130
9216,7131
9217,7132
9218,7133
9219,7134
9220,7135
9221,7136
9223,7137
9224,7138
9225,7139
9226,7140
9228,7141
923,7142
9231,7143
9232,7144
9233,7145
9234,7146
9235,7147
9236,7148
9238,7149
924,7150
9240,7151
9241,7152
9242,7153
9243,7154
9244,7155
9245,7156
9246,7157
9247,7158
9248,7159
9249,7160
9250,7161
9252,7162
9253,7163
9254,7164
9255,7165
9256,7166
9257,7167
9258,7168
9259,7169
926,7170
9261,7171
9262,7172
9263,7173
9264,7174
9265,7175
9267,7176
9268,7177
9269,7178
927,7179
9270,7180
9271,7181
9272,7182
9273,7183
9276,7184
9277,7185
9278,7186
928,7187
9280,7188
9281,7189
9283,7190
9284,7191
9285,7192
9286,7193
9287,7194
9288,7195
9289,7196
929,7197
9290,7198
9293,7199
9294,7200
9296,7201
9298,7202
93,7203
930,7204
9300,7205
9301,7206
9303,7207
9304,7208
9306,7209
9307,7210
9308,7211
9309,7212
931,7213
9310,7214
9311,7215
9312,7216
9315,7217
9316,7218
9317,7219
9319,7220
9320,7221
9321,7222
9322,7223
9323,7224
9324,7225
9325,7226
9327,7227
9328,7228
933,7229
9330,7230
9331,7231
9332,7232
9333,7233
9334,7234
9335,7235
9336,7236
9339,7237
934,7238
9340,7239
9341,7240
9342,7241
9344,7242
9345,7243
9347,7244
9348,7245
9349,7246
935,7247
9350,7248
9351,7249
9352,7250
9354,7251
9356,7252
9358,7253
9359,7254
936,7255
9360,7256
9361,7257
9362,7258
9363,7259
9364,7260
9366,7261
9367,7262
9368,7263
9369,7264
937,7265
9370,7266
9371,7267
9372,7268
9373,7269
9374,7270
9376,7271
9377,7272
9378,7273
9379,7274
938,7275
9380,7276
9381,7277
9382,7278
9383,7279
9384,7280
9385,7281
9387,7282
9388,7283
939,7284
9390,7285
9391,7286
9393,7287
9394,7288
9395,7289
9396,7290
9397,7291
9398,7292
9399,7293
94,7294
940,7295
9401,7296
9402,7297
9403,7298
9404,7299
9405,7300
9406,7301
9407,7302
9408,7303
9409,7304
941,7305
9410,7306
9411,7307
9412,7308
9413,7309
9414,7310
9416,7311
9417,7312
9419,7313
942,7314
9420,7315
9421,7316
9422,7317
9423,7318
9424,7319
9425,7320
9426,7321
9427,7322
9428,7323
9429,7324
9430,7325
9431,7326
9432,7327
9433,7328
9434,7329
9437,7330
9438,7331
9439,7332
944,7333
9441,7334
9442,7335
9444,7336
9445,7337
9446,7338
9447,7339
9448,7340
9449,7341
9451,7342
9453,7343
9454,7344
9455,7345
9456,7346
9458,7347
9459,7348
9460,7349
9461,7350
9462,7351
9463,7352
9464,7353
9465,7354
9466,7355
9468,7356
9469,7357
947,7358
9470,7359
9471,7360
9473,7361
9474,7362
9475,7363
9476,7364
9477,7365
9478,7366
9479,7367
948,7368
9480,7369
9481,7370
9482,7371
9484,7372
9485,7373
9486,7374
9487,7375
9488,7376
9489,7377
949,7378
9490,7379
9491,7380
9492,7381
9493,7382
9494,7383
9495,7384
9496,7385
9497,7386
9498,7387
9499,7388
950,7389
9500,7390
9503,7391
9505,7392
9506,7393
9507,7394
9509,7395
951,7396
9510,7397
9511,7398
9512,7399
9513,7400
9515,7401
9517,7402
9518,7403
952,7404
9520,7405
9521,7406
9522,7407
9523,7408
9525,7409
9526,7410
9527,7411
9528,7412
9529,7413
953,7414
9531,7415
9532,7416
9533,7417
9534,7418
9535,7419
9536,7420
9537,7421
9538,7422
954,7423
9542,7424
9544,7425
9545,7426
9546,7427
9547,7428
9548,7429
9549,7430
955,7431
9550,7432
9551,7433
9553,7434
9554,7435
9555,7436
9556,7437
9557,7438
9559,7439
956,7440
9560,7441
9561,7442
9563,7443
9564,7444
9565,7445
9566,7446
9567,7447
9569,7448
9570,7449
9571,7450
9572,7451
9573,7452
9574,7453
9576,7454
9577,7455
9578,7456
9579,7457
958,7458
9581,7459
9584,7460
9585,7461
9586,7462
959,7463
9590,7464
9592,7465
9593,7466
9595,7467
9597,7468
9599,7469
96,7470
960,7471
9600,7472
9601,7473
9602,7474
9603,7475
9604,7476
9605,7477
9607,7478
9608,7479
9609,7480
9610,7481
9613,7482
9614,7483
9617,7484
9618,7485
9619,7486
962,7487
9620,7488
9621,7489
9622,7490
9623,7491
9624,7492
9626,7493
9627,7494
9628,7495
963,7496
9630,7497
9632,7498
9634,7499
9635,7500
9636,7501
9637,7502
9638,7503
9639,7504
964,7505
9640,7506
9641,7507
9642,7508
9643,7509
9644,7510
9647,7511
9648,7512
9649,7513
9650,7514
9651,7515
9652,7516
9653,7517
9654,7518
9655,7519
9656,7520
9657,7521
9658,7522
9659,7523
966,7524
9660,7525
9661,7526
9662,7527
9663,7528
9664,7529
9665,7530
9666,7531
9667,7532
9668,7533
9669,7534
967,7535
9670,7536
9671,7537
9672,7538
9673,7539
9674,7540
9675,7541
9676,7542
9677,7543
9678,7544
9679,7545
968,7546
9680,7547
9681,7548
9682,7549
9684,7550
9685,7551
9686,7552
9687,7553
9688,7554
9689,7555
969,7556
9690,7557
9691,7558
9692,7559
9693,7560
9695,7561
9697,7562
9698,7563
9699,7564
970,7565
9700,7566
9701,7567
9702,7568
9703,7569
9704,7570
9705,7571
9706,7572
9707,7573
9708,7574
9709,7575
971,7576
9710,7577
9711,7578
9713,7579
9714,7580
9715,7581
9716,7582
9717,7583
9719,7584
9720,7585
9721,7586
9722,7587
9723,7588
9725,7589
9726,7590
9729,7591
973,7592
9730,7593
9732,7594
9733,7595
9735,7596
9736,7597
9737,7598
9738,7599
9739,7600
974,7601
9740,7602
9741,7603
9742,7604
9743,7605
9744,7606
9745,7607
9746,7608
9747,7609
9748,7610
9749,7611
975,7612
9751,7613
9752,7614
9754,7615
9755,7616
9756,7617
9757,7618
9758,7619
9759,7620
976,7621
9760,7622
9761,7623
9762,7624
9765,7625
9767,7626
9768,7627
9769,7628
977,7629
9771,7630
9772,7631
9773,7632
9774,7633
9775,7634
9776,7635
9777,7636
9778,7637
9779,7638
978,7639
9780,7640
9781,7641
9782,7642
9784,7643
9785,7644
9786,7645
9787,7646
9788,7647
9789,7648
9790,7649
9791,7650
9792,7651
9793,7652
9794,7653
9795,7654
9797,7655
9798,7656
9799,7657
9800,7658
9801,7659
9802,7660
9804,7661
9805,7662
9806,7663
9807,7664
9808,7665
9809,7666
981,7667
9810,7668
9812,7669
9813,7670
9814,7671
9815,7672
982,7673
9820,7674
9822,7675
9823,7676
9824,7677
9825,7678
9826,7679
9827,7680
9828,7681
983,7682
9830,7683
9831,7684
9832,7685
9833,7686
9834,7687
9835,7688
9837,7689
9838,7690
984,7691
9840,7692
9841,7693
9842,7694
9843,7695
9844,7696
9845,7697
9846,7698
9847,7699
9849,7700
985,7701
9850,7702
9851,7703
9853,7704
9856,7705
9858,7706
986,7707
9861,7708
9863,7709
9864,7710
9865,7711
9866,7712
9867,7713
9869,7714
9870,7715
9871,7716
9872,7717
9873,7718
9874,7719
9876,7720
9877,7721
9878,7722
9879,7723
988,7724
9880,7725
9881,7726
9882,7727
9883,7728
9885,7729
9887,7730
9888,7731
9889,7732
989,7733
9893,7734
9894,7735
9896,7736
9897,7737
9898,7738
9899,7739
99,7740
990,7741
9900,7742
9902,7743
9903,7744
9904,7745
9905,7746
9907,7747
9908,7748
9909,7749
991,7750
9911,7751
9912,7752
9914,7753
9915,7754
9916,7755
9917,7756
9919,7757
992,7758
9920,7759
9922,7760
9923,7761
9924,7762
9926,7763
9927,7764
9928,7765
9929,7766
993,7767
9930,7768
9931,7769
9932,7770
9935,7771
9936,7772
9937,7773
9938,7774
9940,7775
9941,7776
9942,7777
9943,7778
9944,7779
9946,7780
9947,7781
9948,7782
9949,7783
995,7784
9950,7785
9953,7786
9954,7787
9956,7788
9957,7789
9958,7790
9959,7791
9960,7792
9961,7793
9962,7794
9964,7795
9965,7796
9966,7797
9967,7798
9968,7799
9969,7800
997,7801
9970,7802
9971,7803
9972,7804
9973,7805
9975,7806
9976,7807
9977,7808
9978,7809
9980,7810
9981,7811
9982,7812
9983,7813
9985,7814
9986,7815
9987,7816
999,7817
9990,7818
9991,7819
9992,7820
9993,7821
9994,7822
9995,7823
9996,7824
9997,7825
9998,7826
9999,7827
